season,year,medal,country_code,country,athletes,games,sport,event_gender,event_name
Summer,1896,Gold,USA,United States,Thomas BURKE,1896 Athens,Athletics,Men's,100m
Summer,1896,Bronze,USA,United States,Francis LANE,1896 Athens,Athletics,Men's,100m
Summer,1896,Gold,USA,United States,Thomas BURKE,1896 Athens,Athletics,Men's,400m
Summer,1896,Silver,USA,United States,Herbert JAMISON,1896 Athens,Athletics,Men's,400m
Summer,1896,Silver,USA,United States,Arthur BLAKE,1896 Athens,Athletics,Men's,1500m
Summer,1896,Gold,USA,United States,Thomas CURTIS,1896 Athens,Athletics,Men's,110m hurdles
Summer,1896,Gold,USA,United States,Ellery CLARK,1896 Athens,Athletics,Men's,long jump
Summer,1896,Silver,USA,United States,Robert GARRETT,1896 Athens,Athletics,Men's,long jump
Summer,1896,Bronze,USA,United States,James CONNOLLY,1896 Athens,Athletics,Men's,long jump
Summer,1896,Gold,USA,United States,James CONNOLLY,1896 Athens,Athletics,Men's,triple jump
Summer,1896,Gold,USA,United States,Ellery CLARK,1896 Athens,Athletics,Men's,high jump
Summer,1896,Silver,USA,United States,James CONNOLLY,1896 Athens,Athletics,Men's,high jump
Summer,1896,Silver,USA,United States,Robert GARRETT,1896 Athens,Athletics,Men's,high jump
Summer,1896,Gold,USA,United States,William Welles HOYT,1896 Athens,Athletics,Men's,pole vault
Summer,1896,Silver,USA,United States,Albert TYLER,1896 Athens,Athletics,Men's,pole vault
Summer,1896,Gold,USA,United States,Robert GARRETT,1896 Athens,Athletics,Men's,shot put
Summer,1896,Gold,USA,United States,Robert GARRETT,1896 Athens,Athletics,Men's,discus throw
Summer,1900,Gold,USA,United States,Alvin KRAENZLEIN,1900 Paris,Athletics,Men's,60m
Summer,1900,Silver,USA,United States,Walter B. John TEWKSBURY,1900 Paris,Athletics,Men's,60m
Summer,1900,Gold,USA,United States,Francis JARVIS,1900 Paris,Athletics,Men's,100m
Summer,1900,Silver,USA,United States,Walter B. John TEWKSBURY,1900 Paris,Athletics,Men's,100m
Summer,1900,Gold,USA,United States,Walter B. John TEWKSBURY,1900 Paris,Athletics,Men's,200m
Summer,1900,Gold,USA,United States,Maxwell W.Maxey LONG,1900 Paris,Athletics,Men's,400m
Summer,1900,Silver,USA,United States,William HOLLAND,1900 Paris,Athletics,Men's,400m
Summer,1900,Silver,USA,United States,John CREGAN,1900 Paris,Athletics,Men's,800m
Summer,1900,Bronze,USA,United States,David HALL,1900 Paris,Athletics,Men's,800m
Summer,1900,Bronze,USA,United States,John BRAY,1900 Paris,Athletics,Men's,1500m
Summer,1900,Gold,USA,United States,Alvin KRAENZLEIN,1900 Paris,Athletics,Men's,110m hurdles
Summer,1900,Silver,USA,United States,John MCLEAN,1900 Paris,Athletics,Men's,110m hurdles
Summer,1900,Bronze,USA,United States,Frederick MOLONEY,1900 Paris,Athletics,Men's,110m hurdles
Summer,1900,Gold,USA,United States,Alvin KRAENZLEIN,1900 Paris,Athletics,Men's,200m hurdles
Summer,1900,Bronze,USA,United States,Walter B. John TEWKSBURY,1900 Paris,Athletics,Men's,200m hurdles
Summer,1900,Gold,USA,United States,Walter B. John TEWKSBURY,1900 Paris,Athletics,Men's,400m hurdles
Summer,1900,Gold,USA,United States,Alvin KRAENZLEIN,1900 Paris,Athletics,Men's,long jump
Summer,1900,Silver,USA,United States,Meyer PRINSTEIN,1900 Paris,Athletics,Men's,long jump
Summer,1900,Gold,USA,United States,Ray EWRY,1900 Paris,Athletics,Men's,long jump
Summer,1900,Silver,USA,United States,Irving BAXTER,1900 Paris,Athletics,Men's,long jump
Summer,1900,Gold,USA,United States,Meyer PRINSTEIN,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Silver,USA,United States,James CONNOLLY,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Bronze,USA,United States,Lewis Pendleton SHELDON,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Gold,USA,United States,Ray EWRY,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Silver,USA,United States,Irving BAXTER,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Bronze,USA,United States,Robert GARRETT,1900 Paris,Athletics,Men's,triple jump
Summer,1900,Gold,USA,United States,Irving BAXTER,1900 Paris,Athletics,Men's,high jump
Summer,1900,Gold,USA,United States,Ray EWRY,1900 Paris,Athletics,Men's,high jump
Summer,1900,Silver,USA,United States,Irving BAXTER,1900 Paris,Athletics,Men's,high jump
Summer,1900,Bronze,USA,United States,Lewis Pendleton SHELDON,1900 Paris,Athletics,Men's,high jump
Summer,1900,Gold,USA,United States,Irving BAXTER,1900 Paris,Athletics,Men's,pole vault
Summer,1900,Silver,USA,United States,Meredith Bright COLKETT,1900 Paris,Athletics,Men's,pole vault
Summer,1900,Gold,USA,United States,Richard SHELDON,1900 Paris,Athletics,Men's,shot put
Summer,1900,Silver,USA,United States,Josiah MCCRACKEN,1900 Paris,Athletics,Men's,shot put
Summer,1900,Bronze,USA,United States,Robert GARRETT,1900 Paris,Athletics,Men's,shot put
Summer,1900,Bronze,USA,United States,Richard SHELDON,1900 Paris,Athletics,Men's,discus throw
Summer,1900,Gold,USA,United States,John Jesus FLANAGAN,1900 Paris,Athletics,Men's,hammer throw
Summer,1900,Silver,USA,United States,Thomas Truxton HARE,1900 Paris,Athletics,Men's,hammer throw
Summer,1900,Bronze,USA,United States,Josiah MCCRACKEN,1900 Paris,Athletics,Men's,hammer throw
Summer,1904,Gold,USA,United States,Archie HAHN,1904 St Louis,Athletics,Men's,60m
Summer,1904,Silver,USA,United States,William HOGENSON,1904 St Louis,Athletics,Men's,60m
Summer,1904,Bronze,USA,United States,Fay MOULTON,1904 St Louis,Athletics,Men's,60m
Summer,1904,Gold,USA,United States,Archie HAHN,1904 St Louis,Athletics,Men's,100m
Summer,1904,Silver,USA,United States,John Nathaniel CARTMELL,1904 St Louis,Athletics,Men's,100m
Summer,1904,Bronze,USA,United States,William HOGENSON,1904 St Louis,Athletics,Men's,100m
Summer,1904,Gold,USA,United States,Archie HAHN,1904 St Louis,Athletics,Men's,200m
Summer,1904,Silver,USA,United States,John Nathaniel CARTMELL,1904 St Louis,Athletics,Men's,200m
Summer,1904,Bronze,USA,United States,William HOGENSON,1904 St Louis,Athletics,Men's,200m
Summer,1904,Gold,USA,United States,Harry HILLMAN,1904 St Louis,Athletics,Men's,400m
Summer,1904,Silver,USA,United States,Frank WALLER,1904 St Louis,Athletics,Men's,400m
Summer,1904,Bronze,USA,United States,Herman GROMAN,1904 St Louis,Athletics,Men's,400m
Summer,1904,Gold,USA,United States,James LIGHTBODY,1904 St Louis,Athletics,Men's,800m
Summer,1904,Silver,USA,United States,Howard VALENTINE,1904 St Louis,Athletics,Men's,800m
Summer,1904,Bronze,USA,United States,Emil BREITKREUTZ,1904 St Louis,Athletics,Men's,800m
Summer,1904,Gold,USA,United States,James LIGHTBODY,1904 St Louis,Athletics,Men's,1500m
Summer,1904,Silver,USA,United States,William Frank VERNER,1904 St Louis,Athletics,Men's,1500m
Summer,1904,Bronze,USA,United States,Lacey HEARN,1904 St Louis,Athletics,Men's,1500m
Summer,1904,Gold,USA,United States,Thomas HICKS,1904 St Louis,Athletics,Men's,marathon
Summer,1904,Bronze,USA,United States,Arthur NEWTON,1904 St Louis,Athletics,Men's,marathon
Summer,1904,Gold,USA,United States,Frederick SCHULE,1904 St Louis,Athletics,Men's,110m hurdles
Summer,1904,Silver,USA,United States,Thaddeus SHIDELER,1904 St Louis,Athletics,Men's,110m hurdles
Summer,1904,Bronze,USA,United States,Lesley ASHBURNER,1904 St Louis,Athletics,Men's,110m hurdles
Summer,1904,Gold,USA,United States,Harry HILLMAN,1904 St Louis,Athletics,Men's,200m hurdles
Summer,1904,Silver,USA,United States,Frank CASTLEMAN,1904 St Louis,Athletics,Men's,200m hurdles
Summer,1904,Bronze,USA,United States,George POAGE,1904 St Louis,Athletics,Men's,200m hurdles
Summer,1904,Gold,USA,United States,Harry HILLMAN,1904 St Louis,Athletics,Men's,400m hurdles
Summer,1904,Silver,USA,United States,Frank WALLER,1904 St Louis,Athletics,Men's,400m hurdles
Summer,1904,Bronze,USA,United States,George POAGE,1904 St Louis,Athletics,Men's,400m hurdles
Summer,1904,Gold,USA,United States,James LIGHTBODY,1904 St Louis,Athletics,Men's,2590m steeplechase
Summer,1904,Bronze,USA,United States,Arthur NEWTON,1904 St Louis,Athletics,Men's,2590m steeplechase
Summer,1904,Gold,USA,United States,"Arthur NEWTON, Paul Harry PILGRIM, David Curtis MUNSON, George UNDERWOOD, Howard VALENTINE",1904 St Louis,Athletics,Men's,4miles team
Summer,1904,Silver,USA,United States,"William Frank VERNER (USA), Sidney HATCH (USA), James LIGHTBODY (USA), Lacey HEARN (USA), Albert CORAY (FRA)",1904 St Louis,Athletics,Men's,4miles team
Summer,1904,Gold,USA,United States,Meyer PRINSTEIN,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Silver,USA,United States,Daniel FRANK,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Bronze,USA,United States,Robert STANGLAND,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Gold,USA,United States,Ray EWRY,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Silver,USA,United States,Charles KING,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Bronze,USA,United States,John BILLER,1904 St Louis,Athletics,Men's,long jump
Summer,1904,Gold,USA,United States,Meyer PRINSTEIN,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Silver,USA,United States,Frederick ENGLEHARDT,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Bronze,USA,United States,Robert STANGLAND,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Gold,USA,United States,Ray EWRY,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Silver,USA,United States,Charles KING,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Bronze,USA,United States,Joseph F. STADLER,1904 St Louis,Athletics,Men's,triple jump
Summer,1904,Gold,USA,United States,Samuel JONES,1904 St Louis,Athletics,Men's,high jump
Summer,1904,Silver,USA,United States,Garrett SERVISS,1904 St Louis,Athletics,Men's,high jump
Summer,1904,Gold,USA,United States,Ray EWRY,1904 St Louis,Athletics,Men's,high jump
Summer,1904,Silver,USA,United States,Joseph F. STADLER,1904 St Louis,Athletics,Men's,high jump
Summer,1904,Bronze,USA,United States,Lawson N. ROBERTSON,1904 St Louis,Athletics,Men's,high jump
Summer,1904,Gold,USA,United States,Charles DVORAK,1904 St Louis,Athletics,Men's,pole vault
Summer,1904,Silver,USA,United States,Leroy SAMSE,1904 St Louis,Athletics,Men's,pole vault
Summer,1904,Bronze,USA,United States,Louis WILKINS,1904 St Louis,Athletics,Men's,pole vault
Summer,1904,Gold,USA,United States,Martin SHERIDAN,1904 St Louis,Athletics,Men's,discus throw
Summer,1904,Silver,USA,United States,Ralph ROSE,1904 St Louis,Athletics,Men's,discus throw
Summer,1904,Gold,USA,United States,John Jesus FLANAGAN,1904 St Louis,Athletics,Men's,hammer throw
Summer,1904,Silver,USA,United States,John DEWITT,1904 St Louis,Athletics,Men's,hammer throw
Summer,1904,Bronze,USA,United States,Ralph ROSE,1904 St Louis,Athletics,Men's,hammer throw
Summer,1904,Gold,USA,United States,Ralph ROSE,1904 St Louis,Athletics,Men's,shot put
Summer,1904,Silver,USA,United States,William Wesley COE,1904 St Louis,Athletics,Men's,shot put
Summer,1904,Bronze,USA,United States,Lawrence E. Joseph FEUERBACH,1904 St Louis,Athletics,Men's,shot put
Summer,1904,Silver,USA,United States,John Jesus FLANAGAN,1904 St Louis,Athletics,Men's,56lb weight throw (25.4kg)
Summer,1904,Bronze,USA,United States,James MITCHELL,1904 St Louis,Athletics,Men's,56lb weight throw (25.4kg)
Summer,1904,Gold,USA,United States,Max EMMERICH,1904 St Louis,Athletics,Men's,triathlon (long jump / shot put / 100 yards)
Summer,1904,Silver,USA,United States,John GRIEB,1904 St Louis,Athletics,Men's,triathlon (long jump / shot put / 100 yards)
Summer,1904,Bronze,USA,United States,William MERZ,1904 St Louis,Athletics,Men's,triathlon (long jump / shot put / 100 yards)
Summer,1904,Silver,USA,United States,Adam GUNN,1904 St Louis,Athletics,Men's,decathlon
Summer,1904,Bronze,USA,United States,Thomas Truxton HARE,1904 St Louis,Athletics,Men's,decathlon
Summer,1908,Silver,USA,United States,James RECTOR,1908 London,Athletics,Men's,100m
Summer,1908,Silver,USA,United States,Robert CLOUGHEN,1908 London,Athletics,Men's,200m
Summer,1908,Bronze,USA,United States,John Nathaniel CARTMELL,1908 London,Athletics,Men's,200m
Summer,1908,Gold,USA,United States,Melvin SHEPPARD,1908 London,Athletics,Men's,800m
Summer,1908,Gold,USA,United States,Melvin SHEPPARD,1908 London,Athletics,Men's,1500m
Summer,1908,Gold,USA,United States,John Joseph HAYES,1908 London,Athletics,Men's,marathon
Summer,1908,Bronze,USA,United States,Joseph FORSHAW,1908 London,Athletics,Men's,marathon
Summer,1908,Gold,USA,United States,"William Frank HAMILTON, John Baxter TAYLOR, John Nathaniel CARTMELL, Melvin SHEPPARD",1908 London,Athletics,Men's,200m+200m+400m+800m medley relay
Summer,1908,Silver,USA,United States,"George V. BONHAG, John Lincoln EISELE, Herbert Lawrence TRUBE",1908 London,Athletics,Men's,3miles team (4828m)
Summer,1908,Gold,USA,United States,Forrest SMITHSON,1908 London,Athletics,Men's,110m hurdles
Summer,1908,Silver,USA,United States,John Carlyle GARRELS,1908 London,Athletics,Men's,110m hurdles
Summer,1908,Bronze,USA,United States,Arthur SHAW,1908 London,Athletics,Men's,110m hurdles
Summer,1908,Gold,USA,United States,Charles Joseph BACON,1908 London,Athletics,Men's,400m hurdles
Summer,1908,Silver,USA,United States,Harry HILLMAN,1908 London,Athletics,Men's,400m hurdles
Summer,1908,Bronze,USA,United States,John Lincoln EISELE,1908 London,Athletics,Men's,3200m steeplechase
Summer,1908,Gold,USA,United States,Francis C. IRONS,1908 London,Athletics,Men's,long jump
Summer,1908,Silver,USA,United States,Daniel KELLY,1908 London,Athletics,Men's,long jump
Summer,1908,Gold,USA,United States,Ray EWRY,1908 London,Athletics,Men's,long jump
Summer,1908,Bronze,USA,United States,Martin SHERIDAN,1908 London,Athletics,Men's,long jump
Summer,1908,Gold,USA,United States,Harry Franklin PORTER,1908 London,Athletics,Men's,high jump
Summer,1908,Gold,USA,United States,Ray EWRY,1908 London,Athletics,Men's,high jump
Summer,1908,Silver,USA,United States,John BILLER,1908 London,Athletics,Men's,high jump
Summer,1908,Gold,USA,United States,Alfred Carleten GILBERT,1908 London,Athletics,Men's,pole vault
Summer,1908,Gold,USA,United States,Edward Tiffin COOKE,1908 London,Athletics,Men's,pole vault
Summer,1908,Bronze,USA,United States,Charles Sherman JACOBS,1908 London,Athletics,Men's,pole vault
Summer,1908,Gold,USA,United States,Martin SHERIDAN,1908 London,Athletics,Men's,discus throw
Summer,1908,Silver,USA,United States,Merritt Hayward GIFFIN,1908 London,Athletics,Men's,discus throw
Summer,1908,Bronze,USA,United States,Marquis Franklin HORR,1908 London,Athletics,Men's,discus throw
Summer,1908,Gold,USA,United States,Martin SHERIDAN,1908 London,Athletics,Men's,discus throw ancient style
Summer,1908,Silver,USA,United States,Marquis Franklin HORR,1908 London,Athletics,Men's,discus throw ancient style
Summer,1908,Gold,USA,United States,John Jesus FLANAGAN,1908 London,Athletics,Men's,hammer throw
Summer,1908,Silver,USA,United States,Matthew J. MCGRATH,1908 London,Athletics,Men's,hammer throw
Summer,1908,Gold,USA,United States,Ralph ROSE,1908 London,Athletics,Men's,shot put
Summer,1908,Bronze,USA,United States,John Carlyle GARRELS,1908 London,Athletics,Men's,shot put
Summer,1912,Gold,USA,United States,Ralph CRAIG,1912 Stockholm,Athletics,Men's,100m
Summer,1912,Silver,USA,United States,I. Alvah MEYER,1912 Stockholm,Athletics,Men's,100m
Summer,1912,Bronze,USA,United States,Donald LIPPINCOTT,1912 Stockholm,Athletics,Men's,100m
Summer,1912,Gold,USA,United States,Ralph CRAIG,1912 Stockholm,Athletics,Men's,200m
Summer,1912,Silver,USA,United States,Donald LIPPINCOTT,1912 Stockholm,Athletics,Men's,200m
Summer,1912,Gold,USA,United States,Charles Decker REIDPATH,1912 Stockholm,Athletics,Men's,400m
Summer,1912,Bronze,USA,United States,Edward F. LINDBERG,1912 Stockholm,Athletics,Men's,400m
Summer,1912,Gold,USA,United States,James Edwin MEREDITH,1912 Stockholm,Athletics,Men's,800m
Summer,1912,Silver,USA,United States,Melvin SHEPPARD,1912 Stockholm,Athletics,Men's,800m
Summer,1912,Bronze,USA,United States,Ira Nelson DAVENPORT,1912 Stockholm,Athletics,Men's,800m
Summer,1912,Silver,USA,United States,Abel KIVIAT,1912 Stockholm,Athletics,Men's,1500m
Summer,1912,Bronze,USA,United States,Norman TABER,1912 Stockholm,Athletics,Men's,1500m
Summer,1912,Silver,USA,United States,Lewis TEWANINA,1912 Stockholm,Athletics,Men's,10000m
Summer,1912,Bronze,USA,United States,Gaston STROBINO,1912 Stockholm,Athletics,Men's,marathon
Summer,1912,Gold,USA,United States,Frederick KELLY,1912 Stockholm,Athletics,Men's,110m hurdles
Summer,1912,Silver,USA,United States,James WENDELL,1912 Stockholm,Athletics,Men's,110m hurdles
Summer,1912,Bronze,USA,United States,Martin HAWKINS,1912 Stockholm,Athletics,Men's,110m hurdles
Summer,1912,Gold,USA,United States,"Melvin SHEPPARD, James Edwin MEREDITH, Edward F. LINDBERG, Charles Decker REIDPATH",1912 Stockholm,Athletics,Men's,4x400m relay
Summer,1912,Gold,USA,United States,"Abel KIVIAT, Tell Schirnding BERNA, George V. BONHAG, Henry Louis SCOTT, Norman TABER",1912 Stockholm,Athletics,Men's,3000m team
Summer,1912,Gold,USA,United States,Albert Lovejoy GUTTERSON,1912 Stockholm,Athletics,Men's,long jump
Summer,1912,Silver,USA,United States,Platt ADAMS,1912 Stockholm,Athletics,Men's,long jump
Summer,1912,Bronze,USA,United States,Benjamin W. ADAMS,1912 Stockholm,Athletics,Men's,long jump
Summer,1912,Gold,USA,United States,Alma Wilfred RICHARDS,1912 Stockholm,Athletics,Men's,high jump
Summer,1912,Bronze,USA,United States,George Leslie HORINE,1912 Stockholm,Athletics,Men's,high jump
Summer,1912,Gold,USA,United States,Platt ADAMS,1912 Stockholm,Athletics,Men's,high jump
Summer,1912,Silver,USA,United States,Benjamin W. ADAMS,1912 Stockholm,Athletics,Men's,high jump
Summer,1912,Gold,USA,United States,Harry Stoddard BABCOCK,1912 Stockholm,Athletics,Men's,pole vault
Summer,1912,Silver,USA,United States,Frank Thayer NELSON,1912 Stockholm,Athletics,Men's,pole vault
Summer,1912,Silver,USA,United States,Marc Snowell WRIGHT,1912 Stockholm,Athletics,Men's,pole vault
Summer,1912,Bronze,USA,United States,Frank Dwyer MURPHY,1912 Stockholm,Athletics,Men's,pole vault
Summer,1912,Silver,USA,United States,Richard Leslie BYRD,1912 Stockholm,Athletics,Men's,discus throw
Summer,1912,Bronze,USA,United States,James Henry DUNCAN,1912 Stockholm,Athletics,Men's,discus throw
Summer,1912,Gold,USA,United States,Matthew J. MCGRATH,1912 Stockholm,Athletics,Men's,hammer throw
Summer,1912,Bronze,USA,United States,Clarence Chester CHILDS,1912 Stockholm,Athletics,Men's,hammer throw
Summer,1912,Gold,USA,United States,Patrick MCDONALD,1912 Stockholm,Athletics,Men's,shot put
Summer,1912,Silver,USA,United States,Ralph ROSE,1912 Stockholm,Athletics,Men's,shot put
Summer,1912,Bronze,USA,United States,Laurence Atwood WHITNEY,1912 Stockholm,Athletics,Men's,shot put
Summer,1912,Gold,USA,United States,Ralph ROSE,1912 Stockholm,Athletics,Men's,"shot put, both hands"
Summer,1912,Silver,USA,United States,Patrick MCDONALD,1912 Stockholm,Athletics,Men's,"shot put, both hands"
Summer,1912,Gold,USA,United States,Jim THORPE,1912 Stockholm,Athletics,Men's,pentathlon
Summer,1912,Silver,USA,United States,James Joseph DONAHUE,1912 Stockholm,Athletics,Men's,pentathlon
Summer,1912,Gold,USA,United States,Jim THORPE,1912 Stockholm,Athletics,Men's,decathlon
Summer,1920,Gold,USA,United States,Charles PADDOCK,1920 Antwerp,Athletics,Men's,100m
Summer,1920,Silver,USA,United States,Morris KIRKSEY,1920 Antwerp,Athletics,Men's,100m
Summer,1920,Gold,USA,United States,Allen WOODRING,1920 Antwerp,Athletics,Men's,200m
Summer,1920,Silver,USA,United States,Charles PADDOCK,1920 Antwerp,Athletics,Men's,200m
Summer,1920,Silver,USA,United States,Earl EBY,1920 Antwerp,Athletics,Men's,800m
Summer,1920,Bronze,USA,United States,Marion Lawrence SHIELDS,1920 Antwerp,Athletics,Men's,1500m
Summer,1920,Silver,USA,United States,Harold BARRON,1920 Antwerp,Athletics,Men's,110m hurdles
Summer,1920,Bronze,USA,United States,Frederick MURRAY,1920 Antwerp,Athletics,Men's,110m hurdles
Summer,1920,Gold,USA,United States,Frank LOOMIS,1920 Antwerp,Athletics,Men's,400m hurdles
Summer,1920,Silver,USA,United States,John Kelley NORTON,1920 Antwerp,Athletics,Men's,400m hurdles
