season,year,medal,country_code,country,athletes,games,sport,event_gender,event_name
Summer,1920,Bronze,USA,United States,August George DESCH,1920 Antwerp,Athletics,Men's,400m hurdles
Summer,1920,Silver,USA,United States,Patrick FLYNN,1920 Antwerp,Athletics,Men's,3000m steeplechase
Summer,1920,Gold,USA,United States,"Charles PADDOCK, Loren MURCHISON, Jackson SCHOLZ, Morris KIRKSEY",1920 Antwerp,Athletics,Men's,4x100m relay
Summer,1920,Gold,USA,United States,"Horace Hallock BROWN, Ivan DRESSER, Arlie Alfred SCHARDT",1920 Antwerp,Athletics,Men's,3000m team
Summer,1920,Bronze,USA,United States,Richard Frederick REMER,1920 Antwerp,Athletics,Men's,3000m walk
Summer,1920,Silver,USA,United States,Joseph PEARMAN,1920 Antwerp,Athletics,Men's,10000m walk
Summer,1920,Silver,USA,United States,Carl JOHNSON,1920 Antwerp,Athletics,Men's,long jump
Summer,1920,Gold,USA,United States,Richmond LANDON,1920 Antwerp,Athletics,Men's,high jump
Summer,1920,Silver,USA,United States,Harold MULLER,1920 Antwerp,Athletics,Men's,high jump
Summer,1920,Gold,USA,United States,Frank FOSS,1920 Antwerp,Athletics,Men's,pole vault
Summer,1920,Bronze,USA,United States,Edwin MYERS,1920 Antwerp,Athletics,Men's,pole vault
Summer,1920,Bronze,USA,United States,Harry LIVERSEDGE,1920 Antwerp,Athletics,Men's,shot put
Summer,1920,Bronze,USA,United States,Augustus POPE,1920 Antwerp,Athletics,Men's,discus throw
Summer,1920,Gold,USA,United States,Patrick RYAN,1920 Antwerp,Athletics,Men's,hammer throw
Summer,1920,Bronze,USA,United States,Basil BENNET,1920 Antwerp,Athletics,Men's,hammer throw
Summer,1920,Gold,USA,United States,Patrick MCDONALD,1920 Antwerp,Athletics,Men's,56lb weight throw (25.4kg)
Summer,1920,Silver,USA,United States,Patrick RYAN,1920 Antwerp,Athletics,Men's,56lb weight throw (25.4kg)
Summer,1920,Silver,USA,United States,Everett Lewis BRADLEY,1920 Antwerp,Athletics,Men's,pentathlon
Summer,1920,Silver,USA,United States,Brutus Kerr HAMILTON,1920 Antwerp,Athletics,Men's,decathlon
Summer,1924,Silver,USA,United States,Jackson SCHOLZ,1924 Paris,Athletics,Men's,100m
Summer,1924,Gold,USA,United States,Jackson SCHOLZ,1924 Paris,Athletics,Men's,200m
Summer,1924,Silver,USA,United States,Charles PADDOCK,1924 Paris,Athletics,Men's,200m
Summer,1924,Silver,USA,United States,Horatio FITCH,1924 Paris,Athletics,Men's,400m
Summer,1924,Bronze,USA,United States,Schuyler ENCK,1924 Paris,Athletics,Men's,800m
Summer,1924,Bronze,USA,United States,Clarence DEMAR,1924 Paris,Athletics,Men's,marathon
Summer,1924,Bronze,USA,United States,Richard Earl JOHNSON,1924 Paris,Athletics,Men's,cross country individual
Summer,1924,Silver,USA,United States,"Verne Hobson BOOTH, Richard Earl JOHNSON, John GRAY, James HENIGAN, August FAGER, Arthur STUDENROTH",1924 Paris,Athletics,Men's,cross country team
Summer,1924,Gold,USA,United States,Daniel KINSEY,1924 Paris,Athletics,Men's,110m hurdles
Summer,1924,Gold,USA,United States,Morgan TAYLOR,1924 Paris,Athletics,Men's,400m hurdles
Summer,1924,Bronze,USA,United States,Ivan RILEY,1924 Paris,Athletics,Men's,400m hurdles
Summer,1924,Gold,USA,United States,"Loren MURCHISON, Al LECONEY, Louis CLARKE, Frank HUSSEY",1924 Paris,Athletics,Men's,4x100m relay
Summer,1924,Gold,USA,United States,"William STEVENSON, Oliver MACDONALD, Commodore COCHRAN, Alan HELFFRICH",1924 Paris,Athletics,Men's,4x400m relay
Summer,1924,Bronze,USA,United States,"Leo LARRIVEE, James CONNOLLY, Willard TIBBETTS, Joseph RAY, Edward KIRBY, William COX",1924 Paris,Athletics,Men's,3000m team
Summer,1924,Gold,USA,United States,William De Hart HUBBARD,1924 Paris,Athletics,Men's,long jump
Summer,1924,Silver,USA,United States,Edward Orval GOURDIN,1924 Paris,Athletics,Men's,long jump
Summer,1924,Gold,USA,United States,Harold OSBORN,1924 Paris,Athletics,Men's,high jump
Summer,1924,Silver,USA,United States,Leroy BROWN,1924 Paris,Athletics,Men's,high jump
Summer,1924,Gold,USA,United States,Lee BARNES,1924 Paris,Athletics,Men's,pole vault
Summer,1924,Silver,USA,United States,Glenn GRAHAM,1924 Paris,Athletics,Men's,pole vault
Summer,1924,Bronze,USA,United States,James BROOKER,1924 Paris,Athletics,Men's,pole vault
Summer,1924,Gold,USA,United States,Bud HOUSER,1924 Paris,Athletics,Men's,shot put
Summer,1924,Silver,USA,United States,Glenn HARTRANFT,1924 Paris,Athletics,Men's,shot put
Summer,1924,Bronze,USA,United States,Ralph HILLS,1924 Paris,Athletics,Men's,shot put
Summer,1924,Gold,USA,United States,Bud HOUSER,1924 Paris,Athletics,Men's,discus throw
Summer,1924,Bronze,USA,United States,Thomas LIEB,1924 Paris,Athletics,Men's,discus throw
Summer,1924,Gold,USA,United States,Fred TOOTELL,1924 Paris,Athletics,Men's,hammer throw
Summer,1924,Silver,USA,United States,Matt MCGRATH,1924 Paris,Athletics,Men's,hammer throw
Summer,1924,Bronze,USA,United States,Eugene OBERST,1924 Paris,Athletics,Men's,javelin throw
Summer,1924,Bronze,USA,United States,Robert Lucien LE GENDRE,1924 Paris,Athletics,Men's,pentathlon
Summer,1924,Gold,USA,United States,Harold OSBORN,1924 Paris,Athletics,Men's,decathlon
Summer,1924,Silver,USA,United States,Emerson NORTON,1924 Paris,Athletics,Men's,decathlon
Summer,1928,Gold,USA,United States,Raymond James BARBUTI,1928 Amsterdam,Athletics,Men's,400m
Summer,1928,Silver,USA,United States,Steve ANDERSON,1928 Amsterdam,Athletics,Men's,110m hurdles
Summer,1928,Bronze,USA,United States,John COLLIER,1928 Amsterdam,Athletics,Men's,110m hurdles
Summer,1928,Silver,USA,United States,Frank CUHEL,1928 Amsterdam,Athletics,Men's,400m hurdles
Summer,1928,Bronze,USA,United States,Morgan TAYLOR,1928 Amsterdam,Athletics,Men's,400m hurdles
Summer,1928,Gold,USA,United States,"Charles Edward BORAH, Frank WYKOFF, James QUINN, Henry RUSSELL",1928 Amsterdam,Athletics,Men's,4x100m relay
Summer,1928,Gold,USA,United States,"Raymond James BARBUTI, George BAIRD, Emerson SPENCER, Fred ALDERMAN",1928 Amsterdam,Athletics,Men's,4x400m relay
Summer,1928,Gold,USA,United States,Edward Barton HAMM,1928 Amsterdam,Athletics,Men's,long jump
Summer,1928,Bronze,USA,United States,Al BATES,1928 Amsterdam,Athletics,Men's,long jump
Summer,1928,Silver,USA,United States,Levi CASEY,1928 Amsterdam,Athletics,Men's,triple jump
Summer,1928,Gold,USA,United States,Robert Wade KING,1928 Amsterdam,Athletics,Men's,high jump
Summer,1928,Silver,USA,United States,Ben HEDGES,1928 Amsterdam,Athletics,Men's,high jump
Summer,1928,Gold,USA,United States,Sabin CARR,1928 Amsterdam,Athletics,Men's,pole vault
Summer,1928,Silver,USA,United States,William Herbert DROEGEMUELLER,1928 Amsterdam,Athletics,Men's,pole vault
Summer,1928,Bronze,USA,United States,Charles MCGINNIS,1928 Amsterdam,Athletics,Men's,pole vault
Summer,1928,Gold,USA,United States,John KUCK,1928 Amsterdam,Athletics,Men's,shot put
Summer,1928,Silver,USA,United States,Herman BRIX,1928 Amsterdam,Athletics,Men's,shot put
Summer,1928,Gold,USA,United States,Bud HOUSER,1928 Amsterdam,Athletics,Men's,discus throw
Summer,1928,Bronze,USA,United States,James CORSON,1928 Amsterdam,Athletics,Men's,discus throw
Summer,1928,Bronze,USA,United States,Edmund BLACK,1928 Amsterdam,Athletics,Men's,hammer throw
Summer,1928,Bronze,USA,United States,John Kenneth DOHERTY,1928 Amsterdam,Athletics,Men's,decathlon
Summer,1928,Gold,USA,United States,Elizabeth ROBINSON,1928 Amsterdam,Athletics,Women's,100m
Summer,1928,Silver,USA,United States,"Mary WASHBURN, Elizabeth ROBINSON, Loretta MCNEIL, Jessica West CROSS",1928 Amsterdam,Athletics,Women's,4x100m relay
Summer,1928,Bronze,USA,United States,Mildred WILEY,1928 Amsterdam,Athletics,Women's,high jump
Summer,1928,Silver,USA,United States,Lillian COPELAND,1928 Amsterdam,Athletics,Women's,discus throw
Summer,1932,Gold,USA,United States,Eddie TOLAN,1932 Los Angeles,Athletics,Men's,100m
Summer,1932,Silver,USA,United States,Ralph METCALFE,1932 Los Angeles,Athletics,Men's,100m
Summer,1932,Gold,USA,United States,Eddie TOLAN,1932 Los Angeles,Athletics,Men's,200m
Summer,1932,Silver,USA,United States,George SIMPSON,1932 Los Angeles,Athletics,Men's,200m
Summer,1932,Bronze,USA,United States,Ralph METCALFE,1932 Los Angeles,Athletics,Men's,200m
Summer,1932,Gold,USA,United States,William Arthur CARR,1932 Los Angeles,Athletics,Men's,400m
Summer,1932,Silver,USA,United States,Benjamin Bangs EASTMAN,1932 Los Angeles,Athletics,Men's,400m
Summer,1932,Silver,USA,United States,Ralph HILL,1932 Los Angeles,Athletics,Men's,5000m
Summer,1932,Gold,USA,United States,George SALING,1932 Los Angeles,Athletics,Men's,110m hurdles
Summer,1932,Silver,USA,United States,Percy BEARD,1932 Los Angeles,Athletics,Men's,110m hurdles
Summer,1932,Silver,USA,United States,Glenn HARDIN,1932 Los Angeles,Athletics,Men's,400m hurdles
Summer,1932,Bronze,USA,United States,Morgan TAYLOR,1932 Los Angeles,Athletics,Men's,400m hurdles
Summer,1932,Bronze,USA,United States,Joseph MCCLUSKEY,1932 Los Angeles,Athletics,Men's,3000m steeplechase
Summer,1932,Gold,USA,United States,"Hector DYER, Emmett TOPPINO, Frank WYKOFF, Robert Allan KIESEL",1932 Los Angeles,Athletics,Men's,4x100m relay
Summer,1932,Gold,USA,United States,"Ivan FUQUA, William Arthur CARR, Edgar ABLOWICH, Karl WARNER",1932 Los Angeles,Athletics,Men's,4x400m relay
Summer,1932,Gold,USA,United States,Edward Lansing GORDON,1932 Los Angeles,Athletics,Men's,long jump
Summer,1932,Silver,USA,United States,Lambert REDD,1932 Los Angeles,Athletics,Men's,long jump
Summer,1932,Silver,USA,United States,Robert VAN OSDEL,1932 Los Angeles,Athletics,Men's,high jump
Summer,1932,Gold,USA,United States,William Waring MILLER,1932 Los Angeles,Athletics,Men's,pole vault
Summer,1932,Bronze,USA,United States,George JEFFERSON,1932 Los Angeles,Athletics,Men's,pole vault
Summer,1932,Gold,USA,United States,Leo SEXTON,1932 Los Angeles,Athletics,Men's,shot put
Summer,1932,Silver,USA,United States,Harlow ROTHERT,1932 Los Angeles,Athletics,Men's,shot put
Summer,1932,Gold,USA,United States,John ANDERSON,1932 Los Angeles,Athletics,Men's,discus throw
Summer,1932,Silver,USA,United States,Henri LABORDE,1932 Los Angeles,Athletics,Men's,discus throw
Summer,1932,Bronze,USA,United States,Peter ZAREMBA,1932 Los Angeles,Athletics,Men's,hammer throw
Summer,1932,Gold,USA,United States,Jim BAUSCH,1932 Los Angeles,Athletics,Men's,decathlon
Summer,1932,Bronze,USA,United States,Wilhelmina VON BREMEN,1932 Los Angeles,Athletics,Women's,100m
Summer,1932,Gold,USA,United States,Mildred DIDRIKSON,1932 Los Angeles,Athletics,Women's,80m hurdles
Summer,1932,Silver,USA,United States,Evelyne HALL,1932 Los Angeles,Athletics,Women's,80m hurdles
Summer,1932,Gold,USA,United States,"Mary CAREW, Annette ROGERS, Wilhelmina VON BREMEN, Evelyn FURTSCH",1932 Los Angeles,Athletics,Women's,4x100m relay
Summer,1932,Gold,USA,United States,Jean SHILEY,1932 Los Angeles,Athletics,Women's,high jump
Summer,1932,Silver,USA,United States,Mildred DIDRIKSON,1932 Los Angeles,Athletics,Women's,high jump
Summer,1932,Gold,USA,United States,Lillian COPELAND,1932 Los Angeles,Athletics,Women's,discus throw
Summer,1932,Silver,USA,United States,Ruth OSBURN,1932 Los Angeles,Athletics,Women's,discus throw
Summer,1932,Gold,USA,United States,Mildred DIDRIKSON,1932 Los Angeles,Athletics,Women's,javelin throw
Summer,1936,Gold,USA,United States,Jesse OWENS,1936 Berlin,Athletics,Men's,100m
Summer,1936,Silver,USA,United States,Ralph METCALFE,1936 Berlin,Athletics,Men's,100m
Summer,1936,Gold,USA,United States,Jesse OWENS,1936 Berlin,Athletics,Men's,200m
Summer,1936,Silver,USA,United States,Matthew Mackenzie ROBINSON,1936 Berlin,Athletics,Men's,200m
Summer,1936,Gold,USA,United States,Archibald Franklin WILLIAMS,1936 Berlin,Athletics,Men's,400m
Summer,1936,Bronze,USA,United States,James Ellis LU VALLE,1936 Berlin,Athletics,Men's,400m
Summer,1936,Gold,USA,United States,John WOODRUFF,1936 Berlin,Athletics,Men's,800m
Summer,1936,Silver,USA,United States,Glenn CUNNINGHAM,1936 Berlin,Athletics,Men's,1500m
Summer,1936,Gold,USA,United States,Forrest TOWNS,1936 Berlin,Athletics,Men's,110m hurdles
Summer,1936,Bronze,USA,United States,Fritz POLLARD,1936 Berlin,Athletics,Men's,110m hurdles
Summer,1936,Gold,USA,United States,Glenn HARDIN,1936 Berlin,Athletics,Men's,400m hurdles
Summer,1936,Gold,USA,United States,"Ralph METCALFE, Foy DRAPER, Jesse OWENS, Frank WYKOFF",1936 Berlin,Athletics,Men's,4x100m relay
Summer,1936,Silver,USA,United States,"Alfred FITCH, Robert YOUNG, Harold CAGLE, Edward O'BRIEN",1936 Berlin,Athletics,Men's,4x400m relay
Summer,1936,Gold,USA,United States,Jesse OWENS,1936 Berlin,Athletics,Men's,long jump
Summer,1936,Gold,USA,United States,Cornelius JOHNSON,1936 Berlin,Athletics,Men's,high jump
Summer,1936,Silver,USA,United States,Dave ALBRITTON,1936 Berlin,Athletics,Men's,high jump
Summer,1936,Bronze,USA,United States,Delos THURBER,1936 Berlin,Athletics,Men's,high jump
Summer,1936,Gold,USA,United States,Earle MEADOWS,1936 Berlin,Athletics,Men's,pole vault
Summer,1936,Gold,USA,United States,William Kenneth CARPENTER,1936 Berlin,Athletics,Men's,discus throw
Summer,1936,Silver,USA,United States,Gordon DUNN,1936 Berlin,Athletics,Men's,discus throw
Summer,1936,Gold,USA,United States,Glenn MORRIS,1936 Berlin,Athletics,Men's,decathlon
Summer,1936,Silver,USA,United States,Robert Hyatt CLARK,1936 Berlin,Athletics,Men's,decathlon
Summer,1936,Bronze,USA,United States,Jack PARKER,1936 Berlin,Athletics,Men's,decathlon
Summer,1936,Gold,USA,United States,Helen STEPHENS,1936 Berlin,Athletics,Women's,100m
Summer,1936,Gold,USA,United States,"Helen STEPHENS, Harriet BLAND, Annette ROGERS, Elizabeth ROBINSON",1936 Berlin,Athletics,Women's,4x100m relay
Summer,1948,Gold,USA,United States,Harrison DILLARD,1948 London,Athletics,Men's,100m
Summer,1948,Silver,USA,United States,Barney EWELL,1948 London,Athletics,Men's,100m
Summer,1948,Gold,USA,United States,Mel PATTON,1948 London,Athletics,Men's,200m
Summer,1948,Silver,USA,United States,Barney EWELL,1948 London,Athletics,Men's,200m
Summer,1948,Bronze,USA,United States,Mal WHITFIELD,1948 London,Athletics,Men's,400m
Summer,1948,Gold,USA,United States,Mal WHITFIELD,1948 London,Athletics,Men's,800m
Summer,1948,Gold,USA,United States,Bill PORTER,1948 London,Athletics,Men's,110m hurdles
Summer,1948,Silver,USA,United States,Clyde SCOTT,1948 London,Athletics,Men's,110m hurdles
Summer,1948,Bronze,USA,United States,Craig DIXON,1948 London,Athletics,Men's,110m hurdles
Summer,1948,Gold,USA,United States,Roy Braxton COCHRAN,1948 London,Athletics,Men's,400m hurdles
Summer,1948,Gold,USA,United States,"Lorenzo WRIGHT, Barney EWELL, Harrison DILLARD, Mel PATTON",1948 London,Athletics,Men's,4x100m relay
Summer,1948,Gold,USA,United States,"Roy Braxton COCHRAN, Mal WHITFIELD, Arthur Harold HARNDEN, Clifford Frederick BOURLAND",1948 London,Athletics,Men's,4x400m relay
Summer,1948,Gold,USA,United States,William Samuel STEELE,1948 London,Athletics,Men's,long jump
Summer,1948,Bronze,USA,United States,Herbert Paul Jr. DOUGLAS,1948 London,Athletics,Men's,long jump
Summer,1948,Bronze,USA,United States,George STANICH,1948 London,Athletics,Men's,high jump
Summer,1948,Gold,USA,United States,Guinn SMITH,1948 London,Athletics,Men's,pole vault
Summer,1948,Bronze,USA,United States,Bob RICHARDS,1948 London,Athletics,Men's,pole vault
Summer,1948,Gold,USA,United States,Wilbur THOMPSON,1948 London,Athletics,Men's,shot put
Summer,1948,Silver,USA,United States,Francis James DELANEY,1948 London,Athletics,Men's,shot put
Summer,1948,Bronze,USA,United States,James FUCHS,1948 London,Athletics,Men's,shot put
Summer,1948,Bronze,USA,United States,Fortune GORDIEN,1948 London,Athletics,Men's,discus throw
Summer,1948,Bronze,USA,United States,Robert Howard BENNETT,1948 London,Athletics,Men's,hammer throw
Summer,1948,Silver,USA,United States,Steve SEYMOUR,1948 London,Athletics,Men's,javelin throw
Summer,1948,Gold,USA,United States,Bob MATHIAS,1948 London,Athletics,Men's,decathlon
Summer,1948,Bronze,USA,United States,Floyd SIMMONS,1948 London,Athletics,Men's,decathlon
Summer,1948,Bronze,USA,United States,Audrey PATTERSON,1948 London,Athletics,Women's,200m
Summer,1948,Gold,USA,United States,Alice COACHMAN,1948 London,Athletics,Women's,high jump
Summer,1952,Gold,USA,United States,Lindy REMIGINO,1952 Helsinki,Athletics,Men's,100m
Summer,1952,Gold,USA,United States,Andy STANFIELD,1952 Helsinki,Athletics,Men's,200m
Summer,1952,Silver,USA,United States,Thane BAKER,1952 Helsinki,Athletics,Men's,200m
Summer,1952,Bronze,USA,United States,James GATHERS,1952 Helsinki,Athletics,Men's,200m
Summer,1952,Bronze,USA,United States,Ollie MATSON,1952 Helsinki,Athletics,Men's,400m
Summer,1952,Gold,USA,United States,Mal WHITFIELD,1952 Helsinki,Athletics,Men's,800m
Summer,1952,Silver,USA,United States,Robert MCMILLEN,1952 Helsinki,Athletics,Men's,1500m
Summer,1952,Gold,USA,United States,Harrison DILLARD,1952 Helsinki,Athletics,Men's,110m hurdles
Summer,1952,Silver,USA,United States,Jack DAVIS,1952 Helsinki,Athletics,Men's,110m hurdles
Summer,1952,Bronze,USA,United States,Arthur BARNARD,1952 Helsinki,Athletics,Men's,110m hurdles
Summer,1952,Gold,USA,United States,Charles Hewes Jr. MOORE,1952 Helsinki,Athletics,Men's,400m hurdles
Summer,1952,Gold,USA,United States,Horace ASHENFELTER,1952 Helsinki,Athletics,Men's,3000m steeplechase
Summer,1952,Gold,USA,United States,"Lindy REMIGINO, Harrison DILLARD, Dean SMITH, Andy STANFIELD",1952 Helsinki,Athletics,Men's,4x100m relay
Summer,1952,Silver,USA,United States,"Mal WHITFIELD, Ollie MATSON, Gerrard Eugene COLE, Charles Hewes Jr. MOORE",1952 Helsinki,Athletics,Men's,4x400m relay
Summer,1952,Gold,USA,United States,Jerome BIFFLE,1952 Helsinki,Athletics,Men's,long jump
Summer,1952,Silver,USA,United States,Meredith GOURDINE,1952 Helsinki,Athletics,Men's,long jump
Summer,1952,Gold,USA,United States,Walt DAVIS,1952 Helsinki,Athletics,Men's,high jump
Summer,1952,Silver,USA,United States,Kenneth WIESNER,1952 Helsinki,Athletics,Men's,high jump
Summer,1952,Gold,USA,United States,Bob RICHARDS,1952 Helsinki,Athletics,Men's,pole vault
Summer,1952,Silver,USA,United States,Don LAZ,1952 Helsinki,Athletics,Men's,pole vault
Summer,1952,Gold,USA,United States,Parry O'BRIEN,1952 Helsinki,Athletics,Men's,shot put
Summer,1952,Silver,USA,United States,Darrow Clarence HOOPER,1952 Helsinki,Athletics,Men's,shot put
Summer,1952,Bronze,USA,United States,James FUCHS,1952 Helsinki,Athletics,Men's,shot put
Summer,1952,Gold,USA,United States,Sim INESS,1952 Helsinki,Athletics,Men's,discus throw
Summer,1952,Bronze,USA,United States,James DILLION,1952 Helsinki,Athletics,Men's,discus throw
Summer,1952,Gold,USA,United States,Cy YOUNG,1952 Helsinki,Athletics,Men's,javelin throw
Summer,1952,Silver,USA,United States,William Preston MILLER,1952 Helsinki,Athletics,Men's,javelin throw
Summer,1952,Gold,USA,United States,Bob MATHIAS,1952 Helsinki,Athletics,Men's,decathlon
Summer,1952,Silver,USA,United States,Milton Gray CAMPBELL,1952 Helsinki,Athletics,Men's,decathlon
Summer,1952,Bronze,USA,United States,Floyd SIMMONS,1952 Helsinki,Athletics,Men's,decathlon
Summer,1952,Gold,USA,United States,"Janet MOREAU, Mae FAGGS, Barbara JONES, Catherine HARDY",1952 Helsinki,Athletics,Women's,4x100m relay
Summer,1956,Gold,USA,United States,Bobby MORROW,1956 Melbourne / Stockholm,Athletics,Men's,100m
Summer,1956,Silver,USA,United States,Thane BAKER,1956 Melbourne / Stockholm,Athletics,Men's,100m
Summer,1956,Gold,USA,United States,Bobby MORROW,1956 Melbourne / Stockholm,Athletics,Men's,200m
Summer,1956,Silver,USA,United States,Andy STANFIELD,1956 Melbourne / Stockholm,Athletics,Men's,200m
Summer,1956,Bronze,USA,United States,Thane BAKER,1956 Melbourne / Stockholm,Athletics,Men's,200m
Summer,1956,Gold,USA,United States,Charles JENKINS,1956 Melbourne / Stockholm,Athletics,Men's,400m
Summer,1956,Gold,USA,United States,Thomas COURTNEY,1956 Melbourne / Stockholm,Athletics,Men's,800m
Summer,1956,Gold,USA,United States,Lee CALHOUN,1956 Melbourne / Stockholm,Athletics,Men's,110m hurdles
Summer,1956,Silver,USA,United States,Jack DAVIS,1956 Melbourne / Stockholm,Athletics,Men's,110m hurdles
Summer,1956,Bronze,USA,United States,Joel SHANKLE,1956 Melbourne / Stockholm,Athletics,Men's,110m hurdles
Summer,1956,Gold,USA,United States,Glenn DAVIS,1956 Melbourne / Stockholm,Athletics,Men's,400m hurdles
