season,year,medal,country_code,country,athletes,games,sport,event_gender,event_name
Summer,1956,Silver,USA,United States,Eddie SOUTHERN,1956 Melbourne / Stockholm,Athletics,Men's,400m hurdles
Summer,1956,Bronze,USA,United States,Josh CULBREATH,1956 Melbourne / Stockholm,Athletics,Men's,400m hurdles
Summer,1956,Gold,USA,United States,"Leamon KING, Thane BAKER, Bobby MORROW, Ira MURCHISON",1956 Melbourne / Stockholm,Athletics,Men's,4x100m relay
Summer,1956,Gold,USA,United States,"Thomas COURTNEY, Jesse MASHBURN, Charles JENKINS, Lou JONES",1956 Melbourne / Stockholm,Athletics,Men's,4x400m relay
Summer,1956,Gold,USA,United States,Gregory Curtis BELL,1956 Melbourne / Stockholm,Athletics,Men's,long jump
Summer,1956,Silver,USA,United States,John BENNETT,1956 Melbourne / Stockholm,Athletics,Men's,long jump
Summer,1956,Gold,USA,United States,Charles DUMAS,1956 Melbourne / Stockholm,Athletics,Men's,high jump
Summer,1956,Gold,USA,United States,Bob RICHARDS,1956 Melbourne / Stockholm,Athletics,Men's,pole vault
Summer,1956,Silver,USA,United States,Bob GUTOWSKI,1956 Melbourne / Stockholm,Athletics,Men's,pole vault
Summer,1956,Gold,USA,United States,Parry O'BRIEN,1956 Melbourne / Stockholm,Athletics,Men's,shot put
Summer,1956,Silver,USA,United States,William NIEDER,1956 Melbourne / Stockholm,Athletics,Men's,shot put
Summer,1956,Gold,USA,United States,Al OERTER,1956 Melbourne / Stockholm,Athletics,Men's,discus throw
Summer,1956,Silver,USA,United States,Fortune GORDIEN,1956 Melbourne / Stockholm,Athletics,Men's,discus throw
Summer,1956,Bronze,USA,United States,Desmond KOCH,1956 Melbourne / Stockholm,Athletics,Men's,discus throw
Summer,1956,Gold,USA,United States,Harold CONNOLLY,1956 Melbourne / Stockholm,Athletics,Men's,hammer throw
Summer,1956,Gold,USA,United States,Milton Gray CAMPBELL,1956 Melbourne / Stockholm,Athletics,Men's,decathlon
Summer,1956,Silver,USA,United States,Rafer JOHNSON,1956 Melbourne / Stockholm,Athletics,Men's,decathlon
Summer,1956,Bronze,USA,United States,"Wilma RUDOLPH, Isabelle DANIELS, Mae FAGGS, Margaret MATTHEWS",1956 Melbourne / Stockholm,Athletics,Women's,4x100m relay
Summer,1956,Silver,USA,United States,Willye WHITE,1956 Melbourne / Stockholm,Athletics,Women's,long jump
Summer,1956,Gold,USA,United States,Mildred MCDANIEL,1956 Melbourne / Stockholm,Athletics,Women's,high jump
Summer,1960,Silver,USA,United States,Dave SIME,1960 Rome,Athletics,Men's,100m
Summer,1960,Silver,USA,United States,Lester Nelson CARNEY,1960 Rome,Athletics,Men's,200m
Summer,1960,Gold,USA,United States,Otis DAVIS,1960 Rome,Athletics,Men's,400m
Summer,1960,Gold,USA,United States,Lee CALHOUN,1960 Rome,Athletics,Men's,110m hurdles
Summer,1960,Silver,USA,United States,Willie MAY,1960 Rome,Athletics,Men's,110m hurdles
Summer,1960,Bronze,USA,United States,Hayes JONES,1960 Rome,Athletics,Men's,110m hurdles
Summer,1960,Gold,USA,United States,Glenn DAVIS,1960 Rome,Athletics,Men's,400m hurdles
Summer,1960,Silver,USA,United States,Clifton Emmett CUSHMAN,1960 Rome,Athletics,Men's,400m hurdles
Summer,1960,Bronze,USA,United States,Richard HOWARD,1960 Rome,Athletics,Men's,400m hurdles
Summer,1960,Gold,USA,United States,"Otis DAVIS, Glenn DAVIS, Jack YERMAN, Earl YOUNG",1960 Rome,Athletics,Men's,4x400m relay
Summer,1960,Gold,USA,United States,Ralph BOSTON,1960 Rome,Athletics,Men's,long jump
Summer,1960,Silver,USA,United States,Irvin ROBERSON,1960 Rome,Athletics,Men's,long jump
Summer,1960,Bronze,USA,United States,John THOMAS,1960 Rome,Athletics,Men's,high jump
Summer,1960,Gold,USA,United States,Don BRAGG,1960 Rome,Athletics,Men's,pole vault
Summer,1960,Silver,USA,United States,Ronald MORRIS,1960 Rome,Athletics,Men's,pole vault
Summer,1960,Gold,USA,United States,William NIEDER,1960 Rome,Athletics,Men's,shot put
Summer,1960,Silver,USA,United States,Parry O'BRIEN,1960 Rome,Athletics,Men's,shot put
Summer,1960,Bronze,USA,United States,Dallas LONG,1960 Rome,Athletics,Men's,shot put
Summer,1960,Gold,USA,United States,Al OERTER,1960 Rome,Athletics,Men's,discus throw
Summer,1960,Silver,USA,United States,Rink BABKA,1960 Rome,Athletics,Men's,discus throw
Summer,1960,Bronze,USA,United States,Richard COCHRAN,1960 Rome,Athletics,Men's,discus throw
Summer,1960,Gold,USA,United States,Rafer JOHNSON,1960 Rome,Athletics,Men's,decathlon
Summer,1960,Gold,USA,United States,Wilma RUDOLPH,1960 Rome,Athletics,Women's,100m
Summer,1960,Gold,USA,United States,Wilma RUDOLPH,1960 Rome,Athletics,Women's,200m
Summer,1960,Gold,USA,United States,"Martha HUDSON, Barbara JONES, Wilma RUDOLPH, Lucinda WILLIAMS",1960 Rome,Athletics,Women's,4x100m relay
Summer,1960,Bronze,USA,United States,Earlene BROWN,1960 Rome,Athletics,Women's,shot put
Summer,1964,Gold,USA,United States,Bob HAYES,1964 Tokyo,Athletics,Men's,100m
Summer,1964,Gold,USA,United States,Henry CARR,1964 Tokyo,Athletics,Men's,200m
Summer,1964,Silver,USA,United States,Paul DRAYTON,1964 Tokyo,Athletics,Men's,200m
Summer,1964,Gold,USA,United States,Mike LARRABEE,1964 Tokyo,Athletics,Men's,400m
Summer,1964,Gold,USA,United States,Robert Keyser SCHUL,1964 Tokyo,Athletics,Men's,5000m
Summer,1964,Bronze,USA,United States,Bill DELLINGER,1964 Tokyo,Athletics,Men's,5000m
Summer,1964,Gold,USA,United States,Billy MILLS,1964 Tokyo,Athletics,Men's,10000m
Summer,1964,Gold,USA,United States,Hayes JONES,1964 Tokyo,Athletics,Men's,110m hurdles
Summer,1964,Silver,USA,United States,Blaine LINDGREN,1964 Tokyo,Athletics,Men's,110m hurdles
Summer,1964,Gold,USA,United States,Warren (Rex) Jay CAWLEY,1964 Tokyo,Athletics,Men's,400m hurdles
Summer,1964,Gold,USA,United States,"Bob HAYES, Gerald Howard ASHWORTH, Paul DRAYTON, Richard STEBBINS",1964 Tokyo,Athletics,Men's,4x100m relay
Summer,1964,Gold,USA,United States,"Ulis WILLIAMS, Henry CARR, Mike LARRABEE, Ollan CASSELL",1964 Tokyo,Athletics,Men's,4x400m relay
Summer,1964,Silver,USA,United States,Ralph BOSTON,1964 Tokyo,Athletics,Men's,long jump
Summer,1964,Silver,USA,United States,John THOMAS,1964 Tokyo,Athletics,Men's,high jump
Summer,1964,Bronze,USA,United States,John RAMBO,1964 Tokyo,Athletics,Men's,high jump
Summer,1964,Gold,USA,United States,Fred HANSEN,1964 Tokyo,Athletics,Men's,pole vault
Summer,1964,Gold,USA,United States,Dallas LONG,1964 Tokyo,Athletics,Men's,shot put
Summer,1964,Silver,USA,United States,Randy MATSON,1964 Tokyo,Athletics,Men's,shot put
Summer,1964,Gold,USA,United States,Al OERTER,1964 Tokyo,Athletics,Men's,discus throw
Summer,1964,Bronze,USA,United States,David Lawson WEILL,1964 Tokyo,Athletics,Men's,discus throw
Summer,1964,Gold,USA,United States,Wyomia TYUS,1964 Tokyo,Athletics,Women's,100m
Summer,1964,Silver,USA,United States,Edith MCGUIRE,1964 Tokyo,Athletics,Women's,100m
Summer,1964,Gold,USA,United States,Edith MCGUIRE,1964 Tokyo,Athletics,Women's,200m
Summer,1964,Silver,USA,United States,"Edith MCGUIRE, Wyomia TYUS, Willye WHITE, Marilyn WHITE",1964 Tokyo,Athletics,Women's,4x100m relay
Summer,1968,Gold,USA,United States,Jim HINES,1968 Mexico,Athletics,Men's,100m
Summer,1968,Bronze,USA,United States,Charlie GREENE,1968 Mexico,Athletics,Men's,100m
Summer,1968,Gold,USA,United States,Tommie SMITH,1968 Mexico,Athletics,Men's,200m
Summer,1968,Bronze,USA,United States,John CARLOS,1968 Mexico,Athletics,Men's,200m
Summer,1968,Gold,USA,United States,Lee EVANS,1968 Mexico,Athletics,Men's,400m
Summer,1968,Silver,USA,United States,Larry JAMES,1968 Mexico,Athletics,Men's,400m
Summer,1968,Bronze,USA,United States,Ron FREEMAN,1968 Mexico,Athletics,Men's,400m
Summer,1968,Bronze,USA,United States,Thomas Francis FARRELL,1968 Mexico,Athletics,Men's,800m
Summer,1968,Silver,USA,United States,Jim RYUN,1968 Mexico,Athletics,Men's,1500m
Summer,1968,Gold,USA,United States,Willie DAVENPORT,1968 Mexico,Athletics,Men's,110m hurdles
Summer,1968,Silver,USA,United States,Ervin HALL,1968 Mexico,Athletics,Men's,110m hurdles
Summer,1968,Bronze,USA,United States,George YOUNG,1968 Mexico,Athletics,Men's,3000m steeplechase
Summer,1968,Gold,USA,United States,"Ronnie Ray SMITH, Charlie GREENE, Melvin Jr. PENDER, Jim HINES",1968 Mexico,Athletics,Men's,4x100m relay
Summer,1968,Gold,USA,United States,"Lee EVANS, Vince MATTHEWS, Ron FREEMAN, Larry JAMES",1968 Mexico,Athletics,Men's,4x400m relay
Summer,1968,Bronze,USA,United States,Larry YOUNG,1968 Mexico,Athletics,Men's,50km walk
Summer,1968,Gold,USA,United States,Bob BEAMON,1968 Mexico,Athletics,Men's,long jump
Summer,1968,Bronze,USA,United States,Ralph BOSTON,1968 Mexico,Athletics,Men's,long jump
Summer,1968,Gold,USA,United States,Dick FOSBURY,1968 Mexico,Athletics,Men's,high jump
Summer,1968,Silver,USA,United States,Edward J. Jr. CARUTHERS,1968 Mexico,Athletics,Men's,high jump
Summer,1968,Gold,USA,United States,Bob SEAGREN,1968 Mexico,Athletics,Men's,pole vault
Summer,1968,Gold,USA,United States,Randy MATSON,1968 Mexico,Athletics,Men's,shot put
Summer,1968,Silver,USA,United States,George WOODS,1968 Mexico,Athletics,Men's,shot put
Summer,1968,Gold,USA,United States,Al OERTER,1968 Mexico,Athletics,Men's,discus throw
Summer,1968,Gold,USA,United States,Bill TOOMEY,1968 Mexico,Athletics,Men's,decathlon
Summer,1968,Gold,USA,United States,Wyomia TYUS,1968 Mexico,Athletics,Women's,100m
Summer,1968,Silver,USA,United States,Barbara FERRELL,1968 Mexico,Athletics,Women's,100m
Summer,1968,Gold,USA,United States,Madeline MANNING-JACKSON,1968 Mexico,Athletics,Women's,800m
Summer,1968,Gold,USA,United States,"Mildrette NETTER, Barbara FERRELL, Margaret BAILES, Wyomia TYUS",1968 Mexico,Athletics,Women's,4x100m relay
Summer,1972,Silver,USA,United States,Robert TAYLOR,1972 Munich,Athletics,Men's,100m
Summer,1972,Silver,USA,United States,Larry BLACK,1972 Munich,Athletics,Men's,200m
Summer,1972,Gold,USA,United States,Vince MATTHEWS,1972 Munich,Athletics,Men's,400m
Summer,1972,Silver,USA,United States,Wayne COLLETT,1972 Munich,Athletics,Men's,400m
Summer,1972,Gold,USA,United States,David James WOTTLE,1972 Munich,Athletics,Men's,800m
Summer,1972,Gold,USA,United States,Frank Charles SHORTER,1972 Munich,Athletics,Men's,marathon
Summer,1972,Gold,USA,United States,Rod MILBURN,1972 Munich,Athletics,Men's,110m hurdles
Summer,1972,Bronze,USA,United States,Thomas HILL,1972 Munich,Athletics,Men's,110m hurdles
Summer,1972,Silver,USA,United States,Ralph MANN,1972 Munich,Athletics,Men's,400m hurdles
Summer,1972,Gold,USA,United States,"Robert TAYLOR, Gerald TINKER, Eddie HART, Larry BLACK",1972 Munich,Athletics,Men's,4x100m relay
Summer,1972,Bronze,USA,United States,Larry YOUNG,1972 Munich,Athletics,Men's,50km walk
Summer,1972,Gold,USA,United States,Randel Luvelle WILLIAMS,1972 Munich,Athletics,Men's,long jump
Summer,1972,Bronze,USA,United States,Arnie ROBINSON,1972 Munich,Athletics,Men's,long jump
Summer,1972,Bronze,USA,United States,Dwight STONES,1972 Munich,Athletics,Men's,high jump
Summer,1972,Silver,USA,United States,Bob SEAGREN,1972 Munich,Athletics,Men's,pole vault
Summer,1972,Bronze,USA,United States,Jan JOHNSON,1972 Munich,Athletics,Men's,pole vault
Summer,1972,Silver,USA,United States,George WOODS,1972 Munich,Athletics,Men's,shot put
Summer,1972,Silver,USA,United States,L.Jay SILVESTER,1972 Munich,Athletics,Men's,discus throw
Summer,1972,Bronze,USA,United States,William David SCHMIDT,1972 Munich,Athletics,Men's,javelin throw
Summer,1972,Bronze,USA,United States,Kathleen HAMMOND,1972 Munich,Athletics,Women's,400m
Summer,1972,Silver,USA,United States,"Mabel FERGERSON, Cheryl TOUSSAINT, Madeline MANNING-JACKSON, Kathleen HAMMOND",1972 Munich,Athletics,Women's,4x400m relay
Summer,1972,Bronze,USA,United States,Kathryn Joan SCHMIDT,1972 Munich,Athletics,Women's,javelin throw
Summer,1976,Silver,USA,United States,Millard Frank Jr. HAMPTON,1976 Montreal,Athletics,Men's,200m
Summer,1976,Bronze,USA,United States,Dwayne Eugene EVANS,1976 Montreal,Athletics,Men's,200m
Summer,1976,Silver,USA,United States,Frederick Vaughn NEWHOUSE,1976 Montreal,Athletics,Men's,400m
Summer,1976,Bronze,USA,United States,Herman Ronald FRAZIER,1976 Montreal,Athletics,Men's,400m
Summer,1976,Bronze,USA,United States,Richard Charles WOHLHUTER,1976 Montreal,Athletics,Men's,800m
Summer,1976,Silver,USA,United States,Frank Charles SHORTER,1976 Montreal,Athletics,Men's,marathon
Summer,1976,Bronze,USA,United States,Willie DAVENPORT,1976 Montreal,Athletics,Men's,110m hurdles
Summer,1976,Gold,USA,United States,Edwin MOSES,1976 Montreal,Athletics,Men's,400m hurdles
Summer,1976,Silver,USA,United States,Michael Lyle SHINE,1976 Montreal,Athletics,Men's,400m hurdles
Summer,1976,Gold,USA,United States,"Millard Frank Jr. HAMPTON, Harvey Edward GLANCE, John Wesley JONES, Steven Earl RIDDICK",1976 Montreal,Athletics,Men's,4x100m relay
Summer,1976,Gold,USA,United States,"Herman Ronald FRAZIER, Frederick Vaughn NEWHOUSE, Benjamin Gene BROWN, Maxwell Lander PARKS",1976 Montreal,Athletics,Men's,4x400m relay
Summer,1976,Gold,USA,United States,Arnie ROBINSON,1976 Montreal,Athletics,Men's,long jump
Summer,1976,Silver,USA,United States,Randel Luvelle WILLIAMS,1976 Montreal,Athletics,Men's,long jump
Summer,1976,Silver,USA,United States,James BUTTS,1976 Montreal,Athletics,Men's,triple jump
Summer,1976,Bronze,USA,United States,Dwight STONES,1976 Montreal,Athletics,Men's,high jump
Summer,1976,Bronze,USA,United States,David Luther ROBERTS,1976 Montreal,Athletics,Men's,pole vault
Summer,1976,Gold,USA,United States,Mac WILKINS,1976 Montreal,Athletics,Men's,discus throw
Summer,1976,Bronze,USA,United States,John POWELL,1976 Montreal,Athletics,Men's,discus throw
Summer,1976,Gold,USA,United States,Bruce JENNER,1976 Montreal,Athletics,Men's,decathlon
Summer,1976,Silver,USA,United States,"Rosalyn Evette BRYANT, Pamela GREENE-JILES, Sheila Rena INGRAM, Deborah Elaine SAPENTER",1976 Montreal,Athletics,Women's,4x400m relay
Summer,1976,Silver,USA,United States,Catherine Laverne MCMILLAN,1976 Montreal,Athletics,Women's,long jump
Summer,1976,Bronze,USA,United States,Kathryn Joan SCHMIDT,1976 Montreal,Athletics,Women's,javelin throw
Summer,1984,Gold,USA,United States,Carl LEWIS,1984 Los Angeles,Athletics,Men's,100m
Summer,1984,Silver,USA,United States,Samuel Louis GRADDY,1984 Los Angeles,Athletics,Men's,100m
Summer,1984,Gold,USA,United States,Carl LEWIS,1984 Los Angeles,Athletics,Men's,200m
Summer,1984,Silver,USA,United States,Kirk BAPTISTE,1984 Los Angeles,Athletics,Men's,200m
Summer,1984,Bronze,USA,United States,Thomas Theodore JEFFERSON,1984 Los Angeles,Athletics,Men's,200m
Summer,1984,Gold,USA,United States,Alonzo C. BABERS,1984 Los Angeles,Athletics,Men's,400m
Summer,1984,Bronze,USA,United States,Antonio Ricardo MCKAY,1984 Los Angeles,Athletics,Men's,400m
Summer,1984,Bronze,USA,United States,Earl JONES,1984 Los Angeles,Athletics,Men's,800m
Summer,1984,Gold,USA,United States,Roger KINGDOM,1984 Los Angeles,Athletics,Men's,110m hurdles
Summer,1984,Silver,USA,United States,Gregory FOSTER,1984 Los Angeles,Athletics,Men's,110m hurdles
Summer,1984,Gold,USA,United States,Edwin MOSES,1984 Los Angeles,Athletics,Men's,400m hurdles
Summer,1984,Silver,USA,United States,Daniel Lee HARRIS,1984 Los Angeles,Athletics,Men's,400m hurdles
Summer,1984,Bronze,USA,United States,Brian Lee DIEMER,1984 Los Angeles,Athletics,Men's,3000m steeplechase
Summer,1984,Gold,USA,United States,"Samuel Louis GRADDY, Calvin SMITH, Ronald James BROWN, Carl LEWIS",1984 Los Angeles,Athletics,Men's,4x100m relay
Summer,1984,Gold,USA,United States,"Sunder L. NIX, Alonzo C. BABERS, Raymond ARMSTEAD, Antonio Ricardo MCKAY",1984 Los Angeles,Athletics,Men's,4x400m relay
Summer,1984,Gold,USA,United States,Carl LEWIS,1984 Los Angeles,Athletics,Men's,long jump
Summer,1984,Gold,USA,United States,Alfredrick Alphonzo JOYNER,1984 Los Angeles,Athletics,Men's,triple jump
Summer,1984,Silver,USA,United States,Mike CONLEY,1984 Los Angeles,Athletics,Men's,triple jump
Summer,1984,Silver,USA,United States,Michael Scott TULLY,1984 Los Angeles,Athletics,Men's,pole vault
Summer,1984,Bronze,USA,United States,Earl Holmes BELL,1984 Los Angeles,Athletics,Men's,pole vault
Summer,1984,Silver,USA,United States,Malcolm Maurice WILKINS,1984 Los Angeles,Athletics,Men's,discus throw
Summer,1984,Bronze,USA,United States,John Gates POWELL,1984 Los Angeles,Athletics,Men's,discus throw
Summer,1984,Silver,USA,United States,Michael D'Andrea CARTER,1984 Los Angeles,Athletics,Men's,shot put
Summer,1984,Bronze,USA,United States,David Lester LAUT,1984 Los Angeles,Athletics,Men's,shot put
Summer,1984,Gold,USA,United States,Evelyn ASHFORD,1984 Los Angeles,Athletics,Women's,100m
Summer,1984,Silver,USA,United States,Alice Regina BROWN,1984 Los Angeles,Athletics,Women's,100m
Summer,1984,Gold,USA,United States,Valerie Ann BRISCO-HOOKS,1984 Los Angeles,Athletics,Women's,200m
Summer,1984,Silver,USA,United States,Florence GRIFFITH-JOYNER,1984 Los Angeles,Athletics,Women's,200m
Summer,1984,Gold,USA,United States,Valerie Ann BRISCO-HOOKS,1984 Los Angeles,Athletics,Women's,400m
Summer,1984,Silver,USA,United States,Chandra Danette CHEESEBOROUGH,1984 Los Angeles,Athletics,Women's,400m
Summer,1984,Silver,USA,United States,Kimberley Ann GALLAGHER,1984 Los Angeles,Athletics,Women's,800m
Summer,1984,Gold,USA,United States,Joan BENOIT,1984 Los Angeles,Athletics,Women's,marathon
Summer,1984,Gold,USA,United States,Benita FITZGERALD-BROWN,1984 Los Angeles,Athletics,Women's,100m hurdles
Summer,1984,Bronze,USA,United States,Kim TURNER,1984 Los Angeles,Athletics,Women's,100m hurdles
Summer,1984,Silver,USA,United States,Judith Lynne BROWN,1984 Los Angeles,Athletics,Women's,400m hurdles
Summer,1984,Gold,USA,United States,"Jeanette BOLDEN, Evelyn ASHFORD, Alice Regina BROWN, Chandra Danette CHEESEBOROUGH",1984 Los Angeles,Athletics,Women's,4x100m relay
Summer,1984,Gold,USA,United States,"Sherryl Frances HOWARD, Chandra Danette CHEESEBOROUGH, Lillie Mae LEATHERWOOD-KING, Valerie Ann BRISCO-HOOKS",1984 Los Angeles,Athletics,Women's,4x400m relay
Summer,1984,Bronze,USA,United States,Johanna Luann HUNTLEY,1984 Los Angeles,Athletics,Women's,high jump
Summer,1984,Silver,USA,United States,Leslie Jean DENIZ,1984 Los Angeles,Athletics,Women's,discus throw
Summer,1984,Silver,USA,United States,Jackie JOYNER-KERSEE,1984 Los Angeles,Athletics,Women's,heptathlon
Summer,1988,Gold,USA,United States,Carl LEWIS,1988 Seoul,Athletics,Men's,100m
Summer,1988,Bronze,USA,United States,Calvin SMITH,1988 Seoul,Athletics,Men's,100m
Summer,1988,Gold,USA,United States,Joseph Nathaniel Jr. DELOACH,1988 Seoul,Athletics,Men's,200m
Summer,1988,Silver,USA,United States,Carl LEWIS,1988 Seoul,Athletics,Men's,200m
Summer,1988,Gold,USA,United States,Steve LEWIS,1988 Seoul,Athletics,Men's,400m
Summer,1988,Silver,USA,United States,Harry Butch REYNOLDS,1988 Seoul,Athletics,Men's,400m
Summer,1988,Bronze,USA,United States,Daniel EVERETT,1988 Seoul,Athletics,Men's,400m
Summer,1988,Gold,USA,United States,Roger KINGDOM,1988 Seoul,Athletics,Men's,110m hurdles
Summer,1988,Bronze,USA,United States,Anthony Eugene CAMPBELL,1988 Seoul,Athletics,Men's,110m hurdles
Summer,1988,Gold,USA,United States,Andre Lamar PHILLIPS,1988 Seoul,Athletics,Men's,400m hurdles
Summer,1988,Bronze,USA,United States,Edwin MOSES,1988 Seoul,Athletics,Men's,400m hurdles
Summer,1988,Gold,USA,United States,"Daniel EVERETT, Kevin Bernard ROBINZINE, Steve LEWIS, Harry Butch REYNOLDS",1988 Seoul,Athletics,Men's,4x400m relay
Summer,1988,Gold,USA,United States,Carl LEWIS,1988 Seoul,Athletics,Men's,long jump
Summer,1988,Silver,USA,United States,Michael Anthony POWELL,1988 Seoul,Athletics,Men's,long jump
Summer,1988,Bronze,USA,United States,Lawrence Ellwyne MYRICKS,1988 Seoul,Athletics,Men's,long jump
Summer,1988,Silver,USA,United States,Hollis CONWAY,1988 Seoul,Athletics,Men's,high jump
Summer,1988,Silver,USA,United States,Eric Randolph BARNES,1988 Seoul,Athletics,Men's,shot put
Summer,1988,Gold,USA,United States,Florence GRIFFITH-JOYNER,1988 Seoul,Athletics,Women's,100m
Summer,1988,Silver,USA,United States,Evelyn ASHFORD,1988 Seoul,Athletics,Women's,100m
Summer,1988,Gold,USA,United States,Florence GRIFFITH-JOYNER,1988 Seoul,Athletics,Women's,200m
Summer,1988,Bronze,USA,United States,Kimberley Ann GALLAGHER,1988 Seoul,Athletics,Women's,800m
