season,year,medal,country_code,country,athletes,games,sport,event_gender,event_name
Summer,1988,Gold,USA,United States,"Sheila ECHOLS, Evelyn ASHFORD, Alice Regina BROWN, Florence GRIFFITH-JOYNER",1988 Seoul,Athletics,Women's,4x100m relay
Summer,1988,Silver,USA,United States,"Florence GRIFFITH-JOYNER, Diane Lynn DIXON, Valerie Ann BRISCO-HOOKS, Denean Elizabeth HOWARD-HILL",1988 Seoul,Athletics,Women's,4x400m relay
Summer,1988,Gold,USA,United States,Jackie JOYNER-KERSEE,1988 Seoul,Athletics,Women's,long jump
Summer,1988,Gold,USA,United States,Dorothy Louise RITTER,1988 Seoul,Athletics,Women's,high jump
Summer,1988,Gold,USA,United States,Jackie JOYNER-KERSEE,1988 Seoul,Athletics,Women's,heptathlon
Summer,1992,Bronze,USA,United States,Dennis MITCHELL,1992 Barcelona,Athletics,Men's,100m
Summer,1992,Gold,USA,United States,Michael MARSH,1992 Barcelona,Athletics,Men's,200m
Summer,1992,Bronze,USA,United States,Michael D. BATES,1992 Barcelona,Athletics,Men's,200m
Summer,1992,Gold,USA,United States,Quincy WATTS,1992 Barcelona,Athletics,Men's,400m
Summer,1992,Silver,USA,United States,Steve LEWIS,1992 Barcelona,Athletics,Men's,400m
Summer,1992,Bronze,USA,United States,Johnny Lee Jr GRAY,1992 Barcelona,Athletics,Men's,800m
Summer,1992,Silver,USA,United States,Tony DEES,1992 Barcelona,Athletics,Men's,110m hurdles
Summer,1992,Bronze,USA,United States,Jack PIERCE,1992 Barcelona,Athletics,Men's,110m hurdles
Summer,1992,Gold,USA,United States,Kevin Curtis YOUNG,1992 Barcelona,Athletics,Men's,400m hurdles
Summer,1992,Gold,USA,United States,"Carl LEWIS, Leroy BURRELL, James JETT, Dennis MITCHELL, Michael MARSH",1992 Barcelona,Athletics,Men's,4x100m relay
Summer,1992,Gold,USA,United States,"Michael JOHNSON, Darnell HALL, Andrew VALMON, Steve LEWIS, Charles L. JENKINS, Quincy WATTS",1992 Barcelona,Athletics,Men's,4x400m relay
Summer,1992,Gold,USA,United States,Carl LEWIS,1992 Barcelona,Athletics,Men's,long jump
Summer,1992,Silver,USA,United States,Michael Anthony POWELL,1992 Barcelona,Athletics,Men's,long jump
Summer,1992,Bronze,USA,United States,Joe GREENE,1992 Barcelona,Athletics,Men's,long jump
Summer,1992,Gold,USA,United States,Mike CONLEY,1992 Barcelona,Athletics,Men's,triple jump
Summer,1992,Silver,USA,United States,Charles SIMPKINS,1992 Barcelona,Athletics,Men's,triple jump
Summer,1992,Bronze,USA,United States,Hollis CONWAY,1992 Barcelona,Athletics,Men's,high jump
Summer,1992,Gold,USA,United States,Michael D. STULCE,1992 Barcelona,Athletics,Men's,shot put
Summer,1992,Silver,USA,United States,James DOEHRING,1992 Barcelona,Athletics,Men's,shot put
Summer,1992,Bronze,USA,United States,David Allan JOHNSON,1992 Barcelona,Athletics,Men's,decathlon
Summer,1992,Gold,USA,United States,Gail DEVERS,1992 Barcelona,Athletics,Women's,100m
Summer,1992,Gold,USA,United States,Gwen TORRENCE,1992 Barcelona,Athletics,Women's,200m
Summer,1992,Bronze,USA,United States,Lynn A. JENNINGS,1992 Barcelona,Athletics,Women's,10000m
Summer,1992,Silver,USA,United States,La Vona Ann MARTIN,1992 Barcelona,Athletics,Women's,100m hurdles
Summer,1992,Silver,USA,United States,Sandra FARMER-PATRICK,1992 Barcelona,Athletics,Women's,400m hurdles
Summer,1992,Bronze,USA,United States,Janeene VICKERS,1992 Barcelona,Athletics,Women's,400m hurdles
Summer,1992,Gold,USA,United States,"Evelyn ASHFORD, Esther JONES, Gwen TORRENCE, Carlette D. GUIDRY-WHITE, Michelle FINN",1992 Barcelona,Athletics,Women's,4x100m relay
Summer,1992,Silver,USA,United States,"Gwen TORRENCE, Rochelle STEVENS, Denean HILL, Dannette YOUNG, Jearl MILES, Natasha KAISER",1992 Barcelona,Athletics,Women's,4x400m relay
Summer,1992,Bronze,USA,United States,Jackie JOYNER-KERSEE,1992 Barcelona,Athletics,Women's,long jump
Summer,1992,Gold,USA,United States,Jackie JOYNER-KERSEE,1992 Barcelona,Athletics,Women's,heptathlon
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,200m
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,400m
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,110m hurdles
Summer,1996,Silver,USA,United States,,1996 Atlanta,Athletics,Men's,110m hurdles
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,400m hurdles
Summer,1996,Bronze,USA,United States,,1996 Atlanta,Athletics,Men's,400m hurdles
Summer,1996,Silver,USA,United States,", , , ",1996 Atlanta,Athletics,Men's,4x100m relay
Summer,1996,Gold,USA,United States,", , , ",1996 Atlanta,Athletics,Men's,4x400m relay
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,long jump
Summer,1996,Bronze,USA,United States,,1996 Atlanta,Athletics,Men's,long jump
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,triple jump
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,high jump
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Men's,shot put
Summer,1996,Silver,USA,United States,,1996 Atlanta,Athletics,Men's,shot put
Summer,1996,Silver,USA,United States,,1996 Atlanta,Athletics,Men's,hammer throw
Summer,1996,Gold,USA,United States,',1996 Atlanta,Athletics,Men's,decathlon
Summer,1996,Gold,USA,United States,,1996 Atlanta,Athletics,Women's,100m
Summer,1996,Bronze,USA,United States,,1996 Atlanta,Athletics,Women's,100m
Summer,1996,Silver,USA,United States,,1996 Atlanta,Athletics,Women's,400m hurdles
Summer,1996,Bronze,USA,United States,-,1996 Atlanta,Athletics,Women's,400m hurdles
Summer,1996,Gold,USA,United States,", , , ",1996 Atlanta,Athletics,Women's,4x100m relay
Summer,1996,Gold,USA,United States,", , , ",1996 Atlanta,Athletics,Women's,4x400m relay
Summer,1996,Bronze,USA,United States,-,1996 Atlanta,Athletics,Women's,long jump
Summer,2000,Gold,USA,United States, ,2000 Sydney,Athletics,Men's,100m
Summer,2000,Gold,USA,United States, ,2000 Sydney,Athletics,Men's,400m
Summer,2000,Silver,USA,United States, ,2000 Sydney,Athletics,Men's,400m
Summer,2000,Silver,USA,United States, ,2000 Sydney,Athletics,Men's,110m hurdles
Summer,2000,Bronze,USA,United States, ,2000 Sydney,Athletics,Men's,110m hurdles
Summer,2000,Gold,USA,United States, ,2000 Sydney,Athletics,Men's,400m hurdles
Summer,2000,Gold,USA,United States," ,  ,  ,  ,  ,  ",2000 Sydney,Athletics,Men's,4x100m relay
Summer,2000,Gold,USA,United States, ,2000 Sydney,Athletics,Men's,pole vault
Summer,2000,Silver,USA,United States, ,2000 Sydney,Athletics,Men's,pole vault
Summer,2000,Silver,USA,United States, ,2000 Sydney,Athletics,Men's,shot put
Summer,2000,Bronze,USA,United States, ,2000 Sydney,Athletics,Men's,shot put
Summer,2000,Bronze,USA,United States, ,2000 Sydney,Athletics,Men's,decathlon
Summer,2000,Bronze,USA,United States, ,2000 Sydney,Athletics,Women's,100m hurdles
Summer,2000,Bronze,USA,United States," ,  ,  ,  ",2000 Sydney,Athletics,Women's,4x100m relay
Summer,2000,Gold,USA,United States,"- -,  -,  ,  ",2000 Sydney,Athletics,Women's,4x400m relay
Summer,2000,Gold,USA,United States, ,2000 Sydney,Athletics,Women's,pole vault
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,100m
Summer,2004,Bronze,USA,United States, ,2004 Athens,Athletics,Men's,100m
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,200m
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,200m
Summer,2004,Bronze,USA,United States, ,2004 Athens,Athletics,Men's,200m
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,400m
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,400m
Summer,2004,Bronze,USA,United States, ,2004 Athens,Athletics,Men's,400m
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,marathon
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,110m hurdles
Summer,2004,Silver,USA,United States,,2004 Athens,Athletics,Men's,4x100m relay
Summer,2004,Gold,USA,United States,,2004 Athens,Athletics,Men's,4x400m relay
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,long jump
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,long jump
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,high jump
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,pole vault
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,pole vault
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Men's,shot put
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Men's,decathlon
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Women's,100m
Summer,2004,Silver,USA,United States, ,2004 Athens,Athletics,Women's,200m
Summer,2004,Bronze,USA,United States, ,2004 Athens,Athletics,Women's,marathon
Summer,2004,Gold,USA,United States, ,2004 Athens,Athletics,Women's,100m hurdles
Summer,2004,Bronze,USA,United States, ,2004 Athens,Athletics,Women's,100m hurdles
Summer,2004,Gold,USA,United States,,2004 Athens,Athletics,Women's,4x400m relay
Summer,2008,Bronze,USA,United States,Walter DIX,2008 Beijing,Athletics,Men's,100m
Summer,2008,Silver,USA,United States,Shawn CRAWFORD,2008 Beijing,Athletics,Men's,200m
Summer,2008,Bronze,USA,United States,Walter DIX,2008 Beijing,Athletics,Men's,200m
Summer,2008,Gold,USA,United States,LaShawn MERRITT,2008 Beijing,Athletics,Men's,400m
Summer,2008,Silver,USA,United States,Jeremy WARINER,2008 Beijing,Athletics,Men's,400m
Summer,2008,Bronze,USA,United States,David NEVILLE,2008 Beijing,Athletics,Men's,400m
Summer,2008,Silver,USA,United States,David PAYNE,2008 Beijing,Athletics,Men's,110m hurdles
Summer,2008,Bronze,USA,United States,David OLIVER,2008 Beijing,Athletics,Men's,110m hurdles
Summer,2008,Gold,USA,United States,Angelo TAYLOR,2008 Beijing,Athletics,Men's,400m hurdles
Summer,2008,Silver,USA,United States,Kerron CLEMENT,2008 Beijing,Athletics,Men's,400m hurdles
Summer,2008,Bronze,USA,United States,Bershawn JACKSON,2008 Beijing,Athletics,Men's,400m hurdles
Summer,2008,Gold,USA,United States,"David NEVILLE, Jeremy WARINER, LaShawn MERRITT, Angelo TAYLOR",2008 Beijing,Athletics,Men's,4x400m relay
Summer,2008,Bronze,USA,United States,Derek MILES,2008 Beijing,Athletics,Men's,pole vault
Summer,2008,Silver,USA,United States,Christian CANTWELL,2008 Beijing,Athletics,Men's,shot put
Summer,2008,Gold,USA,United States,Bryan CLAY,2008 Beijing,Athletics,Men's,decathlon
Summer,2008,Silver,USA,United States,Allyson FELIX,2008 Beijing,Athletics,Women's,200m
Summer,2008,Bronze,USA,United States,Sanya RICHARDS-ROSS,2008 Beijing,Athletics,Women's,400m
Summer,2008,Silver,USA,United States,Shalane FLANAGAN,2008 Beijing,Athletics,Women's,10000m
Summer,2008,Gold,USA,United States,Dawn HARPER,2008 Beijing,Athletics,Women's,100m hurdles
Summer,2008,Silver,USA,United States,Sheena TOSTA,2008 Beijing,Athletics,Women's,400m hurdles
Summer,2008,Gold,USA,United States,"Monique HENDERSON, Mary WINEBERG, Allyson FELIX, Sanya RICHARDS-ROSS",2008 Beijing,Athletics,Women's,4x400m relay
Summer,2008,Bronze,USA,United States,Chaunte Howard,2008 Beijing,Athletics,Women's,high jump
Summer,2008,Silver,USA,United States,Jennifer STUCZYNSKI,2008 Beijing,Athletics,Women's,pole vault
Summer,2008,Gold,USA,United States,Stephanie BROWN TRAFTON,2008 Beijing,Athletics,Women's,discus throw
Summer,2008,Silver,USA,United States,Hyleas FOUNTAIN,2008 Beijing,Athletics,Women's,heptathlon
Summer,2012,Bronze,USA,United States,Justin GATLIN,2012 London,Athletics,Men's,100m
Summer,2012,Silver,USA,United States,Leonel MANZANO,2012 London,Athletics,Men's,1500m
Summer,2012,Silver,USA,United States,Galen RUPP,2012 London,Athletics,Men's,10000m
Summer,2012,Gold,USA,United States,Aries MERRITT,2012 London,Athletics,Men's,110m hurdles
Summer,2012,Silver,USA,United States,Jason RICHARDSON,2012 London,Athletics,Men's,110m hurdles
Summer,2012,Silver,USA,United States,Michael TINSLEY,2012 London,Athletics,Men's,400m hurdles
Summer,2012,Silver,USA,United States,"Angelo TAYLOR, Joshua MANCE, Bryshon NELLUM, Manteo MITCHELL, Tony MCQUAY",2012 London,Athletics,Men's,4x400m relay
Summer,2012,Bronze,USA,United States,Will CLAYE,2012 London,Athletics,Men's,long jump
Summer,2012,Gold,USA,United States,Christian TAYLOR,2012 London,Athletics,Men's,triple jump
Summer,2012,Silver,USA,United States,Will CLAYE,2012 London,Athletics,Men's,triple jump
Summer,2012,Gold,USA,United States,Erik KYNARD,2012 London,Athletics,Men's,high jump
Summer,2012,Bronze,USA,United States,Reese HOFFA,2012 London,Athletics,Men's,shot put
Summer,2012,Gold,USA,United States,Ashton EATON,2012 London,Athletics,Men's,decathlon
Summer,2012,Silver,USA,United States,Trey HARDEE,2012 London,Athletics,Men's,decathlon
Summer,2012,Silver,USA,United States,Carmelita JETER,2012 London,Athletics,Women's,100m
Summer,2012,Gold,USA,United States,Allyson FELIX,2012 London,Athletics,Women's,200m
Summer,2012,Bronze,USA,United States,Carmelita JETER,2012 London,Athletics,Women's,200m
Summer,2012,Gold,USA,United States,Sanya RICHARDS-ROSS,2012 London,Athletics,Women's,400m
Summer,2012,Bronze,USA,United States,Deedee TROTTER,2012 London,Athletics,Women's,400m
Summer,2012,Silver,USA,United States,Dawn HARPER,2012 London,Athletics,Women's,100m hurdles
Summer,2012,Bronze,USA,United States,Kellie WELLS,2012 London,Athletics,Women's,100m hurdles
Summer,2012,Gold,USA,United States,Lashinda DEMUS,2012 London,Athletics,Women's,400m hurdles
Summer,2012,Gold,USA,United States,"Bianca KNIGHT, Carmelita JETER, Tianna MADISON, Lauryn WILLIAMS, Allyson FELIX, Jeneba TARMOH",2012 London,Athletics,Women's,4x100m relay
Summer,2012,Gold,USA,United States,"Deedee TROTTER, Allyson FELIX, Keshia BAKER, Francena MCCORORY, Diamond DIXON, Sanya RICHARDS-ROSS",2012 London,Athletics,Women's,4x400m relay
Summer,2012,Gold,USA,United States,Brittney REESE,2012 London,Athletics,Women's,long jump
Summer,2012,Bronze,USA,United States,Janay DELOACH,2012 London,Athletics,Women's,long jump
Summer,2012,Silver,USA,United States,Brigetta BARRETT,2012 London,Athletics,Women's,high jump
Summer,2012,Gold,USA,United States,Jennifer STUCZYNSKI,2012 London,Athletics,Women's,pole vault
Summer,2016,Silver,USA,United States,GATLIN Justin,2016 Rio de Janeiro,Athletics,Men's,100m
Summer,2016,Bronze,USA,United States,MERRITT Lashawn,2016 Rio de Janeiro,Athletics,Men's,400m
Summer,2016,Bronze,USA,United States,MURPHY Clayton,2016 Rio de Janeiro,Athletics,Men's,800m
Summer,2016,Gold,USA,United States,CENTROWITZ Matthew,2016 Rio de Janeiro,Athletics,Men's,1500m
Summer,2016,Silver,USA,United States,CHELIMO Paul Kipkemoi,2016 Rio de Janeiro,Athletics,Men's,5000m
Summer,2016,Bronze,USA,United States,RUPP Galen,2016 Rio de Janeiro,Athletics,Men's,marathon
Summer,2016,Gold,USA,United States,CLEMENT Kerron,2016 Rio de Janeiro,Athletics,Men's,400m hurdles
Summer,2016,Silver,USA,United States,JAGER Evan,2016 Rio de Janeiro,Athletics,Men's,3000m steeplechase
Summer,2016,Gold,USA,United States,United States,2016 Rio de Janeiro,Athletics,Men's,4x400m relay
Summer,2016,Gold,USA,United States,HENDERSON Jeff,2016 Rio de Janeiro,Athletics,Men's,long jump
Summer,2016,Gold,USA,United States,TAYLOR Christian,2016 Rio de Janeiro,Athletics,Men's,triple jump
Summer,2016,Silver,USA,United States,CLAYE Will,2016 Rio de Janeiro,Athletics,Men's,triple jump
Summer,2016,Bronze,USA,United States,KENDRICKS Sam,2016 Rio de Janeiro,Athletics,Men's,pole vault
Summer,2016,Gold,USA,United States,CROUSER Ryan,2016 Rio de Janeiro,Athletics,Men's,shot put
Summer,2016,Silver,USA,United States,KOVACS Joe,2016 Rio de Janeiro,Athletics,Men's,shot put
Summer,2016,Gold,USA,United States,EATON Ashton,2016 Rio de Janeiro,Athletics,Men's,decathlon
Summer,2016,Silver,USA,United States,BOWIE Tori,2016 Rio de Janeiro,Athletics,Women's,100m
Summer,2016,Bronze,USA,United States,BOWIE Tori,2016 Rio de Janeiro,Athletics,Women's,200m
Summer,2016,Silver,USA,United States,FELIX Allyson,2016 Rio de Janeiro,Athletics,Women's,400m
Summer,2016,Bronze,USA,United States,SIMPSON Jennifer,2016 Rio de Janeiro,Athletics,Women's,1500m
Summer,2016,Gold,USA,United States,ROLLINS Brianna,2016 Rio de Janeiro,Athletics,Women's,100m hurdles
Summer,2016,Silver,USA,United States,ALI Nia,2016 Rio de Janeiro,Athletics,Women's,100m hurdles
Summer,2016,Bronze,USA,United States,CASTLIN Kristi,2016 Rio de Janeiro,Athletics,Women's,100m hurdles
Summer,2016,Gold,USA,United States,MUHAMMAD Dalilah,2016 Rio de Janeiro,Athletics,Women's,400m hurdles
Summer,2016,Bronze,USA,United States,SPENCER Ashley,2016 Rio de Janeiro,Athletics,Women's,400m hurdles
Summer,2016,Bronze,USA,United States,COBURN Emma,2016 Rio de Janeiro,Athletics,Women's,3000m steeplechase
Summer,2016,Gold,USA,United States,United States,2016 Rio de Janeiro,Athletics,Women's,4x100m relay
Summer,2016,Gold,USA,United States,United States,2016 Rio de Janeiro,Athletics,Women's,4x400m relay
Summer,2016,Gold,USA,United States,BARTOLETTA Tianna,2016 Rio de Janeiro,Athletics,Women's,long jump
Summer,2016,Silver,USA,United States,REESE Brittney,2016 Rio de Janeiro,Athletics,Women's,long jump
Summer,2016,Silver,USA,United States,MORRIS Sandi,2016 Rio de Janeiro,Athletics,Women's,pole vault
Summer,2016,Gold,USA,United States,CARTER Michelle,2016 Rio de Janeiro,Athletics,Women's,shot put
Summer,2024,Gold,USA,United States,LYLES Noah,2024 Paris,Athletics,Men's,100m
Summer,2024,Bronze,USA,United States,KERLEY Fred,2024 Paris,Athletics,Men's,100m
Summer,2024,Silver,USA,United States,BEDNAREK Kenneth,2024 Paris,Athletics,Men's,200m
Summer,2024,Bronze,USA,United States,LYLES Noah,2024 Paris,Athletics,Men's,200m
Summer,2024,Gold,USA,United States,HALL Quincy,2024 Paris,Athletics,Men's,400m
Summer,2024,Gold,USA,United States,HOCKER Cole,2024 Paris,Athletics,Men's,1500m
Summer,2024,Bronze,USA,United States,NUGUSE Yared,2024 Paris,Athletics,Men's,1500m
Summer,2024,Bronze,USA,United States,FISHER Grant,2024 Paris,Athletics,Men's,5000m
Summer,2024,Bronze,USA,United States,FISHER Grant,2024 Paris,Athletics,Men's,10000m
Summer,2024,Gold,USA,United States,HOLLOWAY Grant,2024 Paris,Athletics,Men's,110m hurdles
Summer,2024,Silver,USA,United States,ROBERTS Daniel,2024 Paris,Athletics,Men's,110m hurdles
Summer,2024,Gold,USA,United States,BENJAMIN Rai,2024 Paris,Athletics,Men's,400m hurdles
Summer,2024,Silver,USA,United States,ROOKS Kenneth,2024 Paris,Athletics,Men's,3000m steeplechase
Summer,2024,Gold,USA,United States,"BAILEY Christopher, DEADMON Bryce, WILSON Quincy, NORWOOD Vernon, BENJAMIN Rai",2024 Paris,Athletics,Men's,4x400m relay
Summer,2024,Silver,USA,United States,McEWEN Shelby,2024 Paris,Athletics,Men's,high jump
Summer,2024,Silver,USA,United States,KENDRICKS Sam,2024 Paris,Athletics,Men's,pole vault
Summer,2024,Gold,USA,United States,CROUSER Ryan,2024 Paris,Athletics,Men's,shot put
Summer,2024,Silver,USA,United States,KOVACS Joe,2024 Paris,Athletics,Men's,shot put
Summer,2024,Silver,USA,United States,RICHARDSON Sha'carri,2024 Paris,Athletics,Women's,100m
Summer,2024,Bronze,USA,United States,JEFFERSON Melissa,2024 Paris,Athletics,Women's,100m
Summer,2024,Gold,USA,United States,THOMAS Gabrielle,2024 Paris,Athletics,Women's,200m
Summer,2024,Bronze,USA,United States,BROWN Brittany,2024 Paris,Athletics,Women's,200m
Summer,2024,Gold,USA,United States,RUSSELL Masai,2024 Paris,Athletics,Women's,100m hurdles
Summer,2024,Gold,USA,United States,McLAUGHLIN-LEVRONE Sydney,2024 Paris,Athletics,Women's,400m hurdles
Summer,2024,Silver,USA,United States,COCKRELL Anna,2024 Paris,Athletics,Women's,400m hurdles
Summer,2024,Gold,USA,United States,"TERRY Twanisha, RICHARDSON Sha'carri, JEFFERSON Melissa, THOMAS Gabrielle",2024 Paris,Athletics,Women's,4x100m relay
Summer,2024,Gold,USA,United States,"THOMAS Gabrielle, BROWN Kaylyn, HAYES Quanera, LITTLE Shamier, McLAUGHLIN-LEVRONE Sydney, HOLMES Alexis, BUTLER Aaliyah",2024 Paris,Athletics,Women's,4x400m relay
Summer,2024,Gold,USA,United States,DAVIS-WOODHALL Tara,2024 Paris,Athletics,Women's,long jump
Summer,2024,Bronze,USA,United States,MOORE Jasmine,2024 Paris,Athletics,Women's,long jump
Summer,2024,Bronze,USA,United States,MOORE Jasmine,2024 Paris,Athletics,Women's,triple jump
Summer,2024,Silver,USA,United States,MOON Katie,2024 Paris,Athletics,Women's,pole vault
Summer,2024,Gold,USA,United States,ALLMAN Valarie,2024 Paris,Athletics,Women's,discus throw
Summer,2024,Silver,USA,United States,ECHIKUNWOKE Annette Nneka,2024 Paris,Athletics,Women's,hammer throw
Summer,2024,Silver,USA,United States,"LITTLE Shamier, BROWN Kaylyn, NORWOOD Vernon, DEADMON Bryce",2024 Paris,Athletics,Mixed,4x400m relay
